
[                                        ] | 0% Completed | 226.19 us
[                                        ] | 0% Completed | 344.92 ms
[                                        ] | 0% Completed | 547.83 ms
[                                        ] | 0% Completed | 717.55 ms
[                                        ] | 0% Completed | 908.71 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.85 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.88 s
[##########                              ] | 27% Completed | 8.22 s
[##########                              ] | 27% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.02 s
[##########                              ] | 27% Completed | 9.15 s
[##########                              ] | 27% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 31% Completed | 10.08 s
[############                            ] | 31% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.81 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.69 s
[##############                          ] | 37% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.97 s
[################                        ] | 41% Completed | 13.11 s
[#################                       ] | 44% Completed | 13.26 s
[#################                       ] | 44% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.81 s
[#################                       ] | 44% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 47% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.90 s
[#####################                   ] | 52% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.49 s
[######################                  ] | 57% Completed | 17.64 s
[#######################                 ] | 58% Completed | 18.19 s
