
[                                        ] | 0% Completed | 194.73 us
[                                        ] | 0% Completed | 229.42 ms
[                                        ] | 0% Completed | 363.00 ms
[                                        ] | 0% Completed | 559.46 ms
[                                        ] | 0% Completed | 846.68 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 12% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 35% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.89 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.44 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.45 s
[######################                  ] | 56% Completed | 19.46 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.48 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.66 s
[#############################           ] | 74% Completed | 24.77 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 81% Completed | 27.00 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.77 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.82 s
[####################################    ] | 91% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.55 s
[#####################################   ] | 92% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.87 s
[####################################### ] | 98% Completed | 31.98 s
[########################################] | 100% Completed | 32.08 s

[                                        ] | 0% Completed | 152.19 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 234.41 us
[                                        ] | 0% Completed | 510.25 ms
[                                        ] | 0% Completed | 640.89 ms
[                                        ] | 0% Completed | 749.03 ms
[                                        ] | 0% Completed | 874.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.15 s
