
[                                        ] | 0% Completed | 238.36 us
[                                        ] | 0% Completed | 618.91 ms
[                                        ] | 0% Completed | 854.52 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.72 s
[##                                      ] | 5% Completed | 4.01 s
[##                                      ] | 5% Completed | 4.49 s
[##                                      ] | 7% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.29 s
[#####                                   ] | 12% Completed | 7.24 s
[#####                                   ] | 12% Completed | 7.72 s
[#####                                   ] | 14% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 16% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.38 s
[#######                                 ] | 18% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.78 s
[#######                                 ] | 19% Completed | 10.16 s
[#######                                 ] | 19% Completed | 10.40 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.02 s
[##########                              ] | 26% Completed | 13.27 s
[##########                              ] | 26% Completed | 13.42 s
[##########                              ] | 26% Completed | 13.61 s
[###########                             ] | 28% Completed | 14.20 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.23 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.60 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 40% Completed | 19.43 s
[################                        ] | 42% Completed | 19.60 s
[################                        ] | 42% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.69 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.76 s
[###################                     ] | 47% Completed | 22.41 s
[###################                     ] | 47% Completed | 22.67 s
[###################                     ] | 47% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 50% Completed | 23.53 s
[####################                    ] | 50% Completed | 23.87 s
[####################                    ] | 50% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 53% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.75 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 57% Completed | 27.13 s
[#######################                 ] | 57% Completed | 27.46 s
[########################                ] | 60% Completed | 27.77 s
[########################                ] | 61% Completed | 28.25 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.63 s
[########################                ] | 61% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.36 s
[#########################               ] | 63% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.71 s
[#########################               ] | 64% Completed | 29.94 s
[#########################               ] | 64% Completed | 30.08 s
[#########################               ] | 64% Completed | 30.20 s
[#########################               ] | 64% Completed | 30.55 s
[#########################               ] | 64% Completed | 30.70 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 67% Completed | 31.73 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.26 s
[############################            ] | 70% Completed | 32.62 s
[############################            ] | 70% Completed | 32.76 s
[############################            ] | 70% Completed | 32.89 s
[############################            ] | 70% Completed | 33.08 s
[############################            ] | 70% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.88 s
[#############################           ] | 73% Completed | 34.57 s
[#############################           ] | 73% Completed | 34.78 s
[#############################           ] | 73% Completed | 34.89 s
[##############################          ] | 76% Completed | 35.05 s
[##############################          ] | 76% Completed | 35.41 s
[##############################          ] | 77% Completed | 35.52 s
[##############################          ] | 77% Completed | 35.87 s
[###############################         ] | 78% Completed | 36.05 s
[###############################         ] | 78% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.97 s
[###############################         ] | 78% Completed | 37.28 s
[#################################       ] | 83% Completed | 37.57 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 83% Completed | 38.78 s
[#################################       ] | 83% Completed | 38.91 s
[#################################       ] | 83% Completed | 39.07 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.53 s
