
[                                        ] | 0% Completed | 175.09 us
[                                        ] | 0% Completed | 129.27 ms
[                                        ] | 0% Completed | 389.09 ms
[                                        ] | 0% Completed | 713.41 ms
[                                        ] | 0% Completed | 820.50 ms
[                                        ] | 0% Completed | 988.06 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.61 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 12% Completed | 5.75 s
[####                                    ] | 12% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.64 s
[#####                                   ] | 14% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.78 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.73 s
[#########                               ] | 23% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.66 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.60 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.58 s
[#################                       ] | 43% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.16 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.50 s
[##################                      ] | 47% Completed | 22.61 s
[###################                     ] | 48% Completed | 23.01 s
[###################                     ] | 48% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.11 s
[####################                    ] | 51% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.43 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 53% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.42 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 56% Completed | 25.87 s
[######################                  ] | 56% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.67 s
[######################                  ] | 56% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.68 s
[########################                ] | 60% Completed | 27.81 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 61% Completed | 28.65 s
[########################                ] | 61% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.47 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.50 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.83 s
[###########################             ] | 68% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.70 s
[###########################             ] | 69% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.24 s
[###########################             ] | 69% Completed | 32.41 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.90 s
[############################            ] | 70% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.74 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.32 s
[#############################           ] | 74% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.03 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 78% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.49 s
[###############################         ] | 78% Completed | 36.65 s
[###############################         ] | 78% Completed | 36.76 s
[###############################         ] | 79% Completed | 36.91 s
