
[                                        ] | 0% Completed | 139.00 us
[                                        ] | 0% Completed | 149.52 ms
[                                        ] | 0% Completed | 449.65 ms
[                                        ] | 0% Completed | 770.76 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 19% Completed | 9.17 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 10.79 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.77 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 14.48 s
[############                            ] | 31% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.68 s
[################                        ] | 41% Completed | 19.16 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.73 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 20.13 s
[################                        ] | 42% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.63 s
[#################                       ] | 43% Completed | 20.75 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 46% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.87 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 57% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.15 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 61% Completed | 28.42 s
[########################                ] | 61% Completed | 28.71 s
[########################                ] | 61% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.79 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.63 s
[##########################              ] | 66% Completed | 30.76 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.74 s
[###########################             ] | 69% Completed | 32.32 s
[###########################             ] | 69% Completed | 32.42 s
[###########################             ] | 69% Completed | 32.68 s
[###########################             ] | 69% Completed | 32.80 s
[############################            ] | 71% Completed | 32.93 s
[############################            ] | 71% Completed | 33.07 s
[############################            ] | 71% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.44 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.64 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.32 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 80% Completed | 37.02 s
[################################        ] | 80% Completed | 37.53 s
[#################################       ] | 82% Completed | 38.18 s
[#################################       ] | 82% Completed | 38.31 s
[#################################       ] | 82% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.81 s
[##################################      ] | 86% Completed | 38.94 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.88 s
[##################################      ] | 86% Completed | 40.16 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.77 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 90% Completed | 41.69 s
