
[                                        ] | 0% Completed | 219.25 us
[                                        ] | 0% Completed | 179.77 ms
[                                        ] | 0% Completed | 602.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 6.98 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.75 s
[############                            ] | 32% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.68 s
[#################                       ] | 43% Completed | 15.22 s
