
[                                        ] | 0% Completed | 173.63 us
[                                        ] | 0% Completed | 195.61 ms
[                                        ] | 0% Completed | 358.35 ms
[                                        ] | 0% Completed | 480.47 ms
[                                        ] | 0% Completed | 648.07 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 5.10 s
[###                                     ] | 9% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 17% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.59 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.49 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 22% Completed | 10.17 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.84 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 31% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.73 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.30 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 42% Completed | 19.79 s
[################                        ] | 42% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.80 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.30 s
