
[                                        ] | 0% Completed | 193.08 us
[                                        ] | 0% Completed | 225.75 ms
[                                        ] | 0% Completed | 336.18 ms
[                                        ] | 0% Completed | 519.20 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.68 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.04 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 32% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.27 s
[##############                          ] | 36% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.88 s
[######################                  ] | 56% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.46 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 21.11 s
[########################                ] | 61% Completed | 21.38 s
[#########################               ] | 64% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.71 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.79 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 27.75 s
[################################        ] | 81% Completed | 27.94 s
[################################        ] | 81% Completed | 28.20 s
[################################        ] | 81% Completed | 28.32 s
[#################################       ] | 84% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.66 s
[#################################       ] | 84% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.74 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 91% Completed | 31.12 s
[####################################    ] | 91% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 95% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.53 s
[######################################  ] | 97% Completed | 32.65 s
[######################################  ] | 97% Completed | 32.75 s
[########################################] | 100% Completed | 32.88 s

[                                        ] | 0% Completed | 167.77 us
[                                        ] | 0% Completed | 109.63 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 281.64 us
[                                        ] | 0% Completed | 144.24 ms
[                                        ] | 0% Completed | 469.72 ms
[                                        ] | 0% Completed | 896.15 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.87 s
[#####################                   ] | 52% Completed | 11.02 s
[#####################                   ] | 52% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.43 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.19 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.76 s
[##############################          ] | 75% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.56 s
[####################################    ] | 90% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[####################################### ] | 97% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.37 s
[########################################] | 100% Completed | 18.47 s

