
[                                        ] | 0% Completed | 192.57 us
[                                        ] | 0% Completed | 129.98 ms
[                                        ] | 0% Completed | 318.59 ms
[                                        ] | 0% Completed | 617.92 ms
[                                        ] | 0% Completed | 740.60 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 5% Completed | 3.85 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.97 s
[######                                  ] | 17% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.78 s
[#######                                 ] | 19% Completed | 10.06 s
[#######                                 ] | 19% Completed | 10.30 s
[########                                ] | 21% Completed | 10.58 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.81 s
[#########                               ] | 23% Completed | 11.97 s
[#########                               ] | 23% Completed | 12.15 s
[#########                               ] | 23% Completed | 12.29 s
[#########                               ] | 24% Completed | 12.42 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 25% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.32 s
[###########                             ] | 29% Completed | 14.52 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 30% Completed | 15.18 s
[############                            ] | 32% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.30 s
[#############                           ] | 33% Completed | 16.47 s
[#############                           ] | 34% Completed | 16.63 s
[#############                           ] | 34% Completed | 17.09 s
[#############                           ] | 34% Completed | 17.22 s
[##############                          ] | 35% Completed | 17.40 s
[##############                          ] | 35% Completed | 17.76 s
[##############                          ] | 37% Completed | 17.88 s
[##############                          ] | 37% Completed | 18.03 s
[###############                         ] | 38% Completed | 18.54 s
[###############                         ] | 38% Completed | 18.97 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 40% Completed | 19.65 s
[################                        ] | 42% Completed | 19.88 s
[################                        ] | 42% Completed | 20.61 s
[#################                       ] | 43% Completed | 21.13 s
[#################                       ] | 43% Completed | 21.27 s
[#################                       ] | 43% Completed | 21.37 s
[#################                       ] | 43% Completed | 21.69 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 46% Completed | 22.02 s
