
[                                        ] | 0% Completed | 215.64 us
[                                        ] | 0% Completed | 581.59 ms
[                                        ] | 0% Completed | 907.44 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 4% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.69 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.08 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 19% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.72 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 23% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.57 s
[###########                             ] | 28% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.90 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 32% Completed | 10.40 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.15 s
[##############                          ] | 36% Completed | 11.34 s
[##############                          ] | 36% Completed | 11.59 s
[##############                          ] | 36% Completed | 11.75 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.56 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 42% Completed | 14.03 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.81 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 49% Completed | 16.03 s
[####################                    ] | 52% Completed | 16.21 s
[####################                    ] | 52% Completed | 16.40 s
[####################                    ] | 52% Completed | 16.83 s
[#####################                   ] | 53% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.45 s
[######################                  ] | 56% Completed | 17.59 s
[######################                  ] | 56% Completed | 17.78 s
[#######################                 ] | 57% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.34 s
[#######################                 ] | 59% Completed | 18.66 s
[#######################                 ] | 59% Completed | 18.89 s
[########################                ] | 60% Completed | 19.00 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 61% Completed | 19.92 s
[#########################               ] | 63% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.24 s
[##########################              ] | 66% Completed | 20.47 s
[##########################              ] | 66% Completed | 21.00 s
[###########################             ] | 67% Completed | 21.47 s
[###########################             ] | 69% Completed | 21.68 s
[############################            ] | 71% Completed | 22.02 s
[############################            ] | 71% Completed | 22.36 s
[############################            ] | 71% Completed | 22.53 s
[############################            ] | 71% Completed | 22.66 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.63 s
[##############################          ] | 77% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.16 s
[################################        ] | 80% Completed | 24.61 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.59 s
[#################################       ] | 83% Completed | 25.78 s
[##################################      ] | 85% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.23 s
[##################################      ] | 85% Completed | 26.54 s
[##################################      ] | 85% Completed | 26.68 s
[##################################      ] | 85% Completed | 27.02 s
[##################################      ] | 85% Completed | 27.30 s
[###################################     ] | 88% Completed | 27.41 s
[###################################     ] | 88% Completed | 27.63 s
[####################################    ] | 91% Completed | 28.08 s
[####################################    ] | 91% Completed | 28.65 s
[#####################################   ] | 92% Completed | 28.81 s
[#####################################   ] | 92% Completed | 28.97 s
[#####################################   ] | 92% Completed | 29.22 s
[######################################  ] | 95% Completed | 29.44 s
[######################################  ] | 95% Completed | 29.57 s
[####################################### ] | 98% Completed | 29.70 s
[####################################### ] | 98% Completed | 29.81 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 118.73 us
[                                        ] | 0% Completed | 100.46 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.93 s
[########################################] | 100% Completed | 3.04 s

[                                        ] | 0% Completed | 148.73 us
[                                        ] | 0% Completed | 281.01 ms
[                                        ] | 0% Completed | 712.49 ms
[                                        ] | 0% Completed | 895.55 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.45 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.56 s
[#######                                 ] | 17% Completed | 4.67 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.54 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.75 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.65 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.87 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 117.07 us
[                                        ] | 0% Completed | 140.27 ms
[                                        ] | 0% Completed | 834.10 ms
[                                        ] | 0% Completed | 939.42 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
