
[                                        ] | 0% Completed | 176.65 us
[                                        ] | 0% Completed | 108.90 ms
[                                        ] | 0% Completed | 292.28 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.26 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 24% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 27% Completed | 13.50 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 31% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 34% Completed | 16.13 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.13 s
[###############                         ] | 39% Completed | 17.38 s
[###############                         ] | 39% Completed | 17.50 s
[###############                         ] | 39% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.84 s
[################                        ] | 40% Completed | 19.32 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 43% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.73 s
[##################                      ] | 46% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.05 s
[###################                     ] | 49% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.36 s
[####################                    ] | 50% Completed | 23.30 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 50% Completed | 23.76 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.71 s
[#####################                   ] | 54% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.42 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.76 s
[######################                  ] | 56% Completed | 25.87 s
[######################                  ] | 56% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 58% Completed | 27.05 s
[########################                ] | 61% Completed | 27.87 s
[########################                ] | 61% Completed | 28.06 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.70 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.34 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.70 s
[############################            ] | 71% Completed | 32.30 s
[############################            ] | 71% Completed | 32.48 s
[############################            ] | 71% Completed | 32.69 s
[############################            ] | 71% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.63 s
[##############################          ] | 75% Completed | 34.14 s
[##############################          ] | 75% Completed | 34.28 s
[##############################          ] | 76% Completed | 35.01 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.55 s
[################################        ] | 80% Completed | 35.76 s
[################################        ] | 80% Completed | 36.14 s
[################################        ] | 80% Completed | 36.76 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 83% Completed | 38.11 s
[##################################      ] | 85% Completed | 38.65 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.06 s
[###################################     ] | 87% Completed | 39.23 s
[###################################     ] | 88% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.54 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.29 s
[###################################     ] | 89% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.73 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 42.05 s
[#####################################   ] | 93% Completed | 42.22 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 93% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.65 s
[####################################### ] | 97% Completed | 43.80 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 138.97 us
[                                        ] | 0% Completed | 629.28 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
