
[                                        ] | 0% Completed | 202.84 us
[                                        ] | 0% Completed | 511.03 ms
[                                        ] | 0% Completed | 757.03 ms
[                                        ] | 0% Completed | 866.39 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 20% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.34 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.65 s
[#####################                   ] | 52% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.42 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.63 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.65 s
[################################        ] | 80% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.99 s
[#####################################   ] | 92% Completed | 17.13 s
[######################################  ] | 95% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 147.03 us
[                                        ] | 0% Completed | 630.12 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 183.72 us
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.70 s
[###                                     ] | 8% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 7.02 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 24% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.84 s
[##########                              ] | 27% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.72 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 31% Completed | 10.86 s
[#############                           ] | 34% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.50 s
[#############                           ] | 34% Completed | 11.89 s
[#############                           ] | 34% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.48 s
[##############                          ] | 37% Completed | 12.70 s
