
[                                        ] | 0% Completed | 220.01 us
[                                        ] | 0% Completed | 123.49 ms
[                                        ] | 0% Completed | 319.65 ms
[                                        ] | 0% Completed | 448.78 ms
[                                        ] | 0% Completed | 634.78 ms
[                                        ] | 0% Completed | 862.91 ms
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.37 s
[##########                              ] | 25% Completed | 4.58 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.98 s
[################                        ] | 40% Completed | 7.15 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.83 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.96 s
[#########################               ] | 62% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.51 s
[###########################             ] | 67% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.14 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.81 s
[############################            ] | 70% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.20 s
[###############################         ] | 77% Completed | 13.43 s
[###############################         ] | 77% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.77 s
[###################################     ] | 87% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.52 s
[#####################################   ] | 92% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.22 s
[####################################### ] | 97% Completed | 16.34 s
[####################################### ] | 97% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 158.07 us
[                                        ] | 0% Completed | 145.89 ms
[                                        ] | 0% Completed | 927.34 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 173.90 us
[                                        ] | 0% Completed | 373.26 ms
[                                        ] | 1% Completed | 934.26 ms
[                                        ] | 1% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.65 s
