
[                                        ] | 0% Completed | 365.86 us
[                                        ] | 0% Completed | 516.48 ms
[                                        ] | 0% Completed | 902.60 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.83 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.23 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 42% Completed | 14.20 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 49% Completed | 16.70 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.53 s
[######################                  ] | 56% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.73 s
