
[                                        ] | 0% Completed | 215.85 us
[                                        ] | 0% Completed | 603.02 ms
[                                        ] | 0% Completed | 806.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.84 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.49 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.47 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.00 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.82 s
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.70 s
[#####################################   ] | 92% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.16 s
[########################################] | 100% Completed | 17.27 s

[                                        ] | 0% Completed | 113.15 us
[                                        ] | 0% Completed | 134.32 ms
[                                        ] | 0% Completed | 858.64 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 173.74 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.78 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.86 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.17 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.65 s
[####################                    ] | 50% Completed | 17.32 s
[######################                  ] | 56% Completed | 17.66 s
[######################                  ] | 56% Completed | 17.87 s
[######################                  ] | 56% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 59% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.49 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 60% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.03 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 64% Completed | 21.04 s
[###########################             ] | 67% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.90 s
[############################            ] | 70% Completed | 22.12 s
[############################            ] | 70% Completed | 22.34 s
[############################            ] | 70% Completed | 22.69 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 70% Completed | 23.01 s
[#############################           ] | 73% Completed | 23.23 s
[#############################           ] | 73% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.24 s
[##############################          ] | 76% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.90 s
[###############################         ] | 78% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.64 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.55 s
[#################################       ] | 84% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.31 s
[##################################      ] | 87% Completed | 27.65 s
[##################################      ] | 87% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.87 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.86 s
[#####################################   ] | 94% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.28 s
[######################################  ] | 97% Completed | 30.59 s
[####################################### ] | 98% Completed | 30.70 s
[####################################### ] | 98% Completed | 30.81 s
[########################################] | 100% Completed | 30.92 s

[                                        ] | 0% Completed | 146.90 us
[                                        ] | 0% Completed | 249.46 ms
[                                        ] | 0% Completed | 941.69 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s
