
[                                        ] | 0% Completed | 224.91 us
[                                        ] | 0% Completed | 128.69 ms
[                                        ] | 0% Completed | 311.87 ms
[                                        ] | 0% Completed | 963.41 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.50 s
[#####                                   ] | 14% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.87 s
[########                                ] | 21% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 32% Completed | 10.78 s
[############                            ] | 32% Completed | 10.96 s
[##############                          ] | 36% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.07 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 42% Completed | 13.60 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.27 s
[##################                      ] | 46% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.51 s
[####################                    ] | 52% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.78 s
[######################                  ] | 56% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.61 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.27 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.45 s
[#########################               ] | 64% Completed | 21.03 s
[###########################             ] | 67% Completed | 21.59 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.15 s
[############################            ] | 70% Completed | 22.53 s
[############################            ] | 70% Completed | 22.72 s
[############################            ] | 71% Completed | 22.86 s
[############################            ] | 71% Completed | 22.98 s
[#############################           ] | 73% Completed | 23.10 s
[#############################           ] | 73% Completed | 23.35 s
[#############################           ] | 73% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.48 s
[################################        ] | 80% Completed | 25.60 s
[################################        ] | 80% Completed | 25.78 s
[################################        ] | 81% Completed | 26.07 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.25 s
[##################################      ] | 87% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.74 s
[####################################    ] | 91% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.80 s
[#####################################   ] | 94% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.40 s
[######################################  ] | 97% Completed | 30.96 s
[########################################] | 100% Completed | 31.08 s

[                                        ] | 0% Completed | 136.03 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.37 us
[                                        ] | 0% Completed | 676.28 ms
[                                        ] | 0% Completed | 896.96 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.68 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 4.99 s
[############                            ] | 30% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.13 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.64 s
[####################                    ] | 50% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.35 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.78 s
[############################            ] | 70% Completed | 13.03 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.63 s
[################################        ] | 80% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.68 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.19 s
[####################################### ] | 97% Completed | 17.30 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 217.66 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
