
[                                        ] | 0% Completed | 199.17 us
[                                        ] | 0% Completed | 537.03 ms
[                                        ] | 0% Completed | 809.42 ms
[                                        ] | 1% Completed | 937.31 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 6% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 7% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 10% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.26 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.54 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 17% Completed | 7.85 s
[######                                  ] | 17% Completed | 7.96 s
[#######                                 ] | 18% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 22% Completed | 10.64 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.83 s
[##########                              ] | 26% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 27% Completed | 12.44 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 31% Completed | 14.14 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 32% Completed | 15.35 s
[##############                          ] | 35% Completed | 15.53 s
[##############                          ] | 35% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 36% Completed | 16.78 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.09 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 42% Completed | 19.13 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.74 s
[##################                      ] | 46% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.39 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.78 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.77 s
[######################                  ] | 55% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.79 s
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.15 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 64% Completed | 28.81 s
[#########################               ] | 64% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.21 s
[##########################              ] | 66% Completed | 29.56 s
[##########################              ] | 66% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.18 s
[###########################             ] | 67% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.30 s
[############################            ] | 70% Completed | 31.73 s
[############################            ] | 71% Completed | 32.34 s
[############################            ] | 71% Completed | 32.58 s
[#############################           ] | 73% Completed | 32.72 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.23 s
[#############################           ] | 74% Completed | 34.00 s
[##############################          ] | 76% Completed | 34.23 s
[###############################         ] | 77% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.58 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 79% Completed | 35.72 s
[###############################         ] | 79% Completed | 36.15 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.43 s
[#################################       ] | 83% Completed | 37.57 s
[#################################       ] | 84% Completed | 38.26 s
[##################################      ] | 86% Completed | 38.45 s
[##################################      ] | 86% Completed | 38.63 s
[###################################     ] | 87% Completed | 39.10 s
[###################################     ] | 87% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.42 s
[###################################     ] | 88% Completed | 40.68 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 94% Completed | 42.61 s
[######################################  ] | 95% Completed | 42.76 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.52 s
[####################################### ] | 98% Completed | 43.63 s
[########################################] | 100% Completed | 43.73 s

[                                        ] | 0% Completed | 124.88 us
[                                        ] | 0% Completed | 486.83 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s
