
[                                        ] | 0% Completed | 426.00 us
[                                        ] | 0% Completed | 106.84 ms
[####################                    ] | 50% Completed | 212.98 ms
[####################                    ] | 50% Completed | 313.42 ms
[####################                    ] | 50% Completed | 413.77 ms
[####################                    ] | 50% Completed | 514.09 ms
[####################                    ] | 50% Completed | 614.43 ms
[####################                    ] | 50% Completed | 714.71 ms
[####################                    ] | 50% Completed | 814.97 ms
[####################                    ] | 50% Completed | 915.27 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
