
[                                        ] | 0% Completed | 308.50 us
[                                        ] | 0% Completed | 115.15 ms
[                                        ] | 0% Completed | 253.66 ms
[                                        ] | 0% Completed | 482.61 ms
[                                        ] | 0% Completed | 616.17 ms
[                                        ] | 0% Completed | 775.10 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 2% Completed | 4.69 s
[                                        ] | 2% Completed | 4.80 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.79 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.08 s
[#                                       ] | 3% Completed | 8.21 s
[#                                       ] | 3% Completed | 8.34 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.06 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.07 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.29 s
[##                                      ] | 5% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 6% Completed | 14.16 s
[##                                      ] | 6% Completed | 14.37 s
[##                                      ] | 6% Completed | 14.50 s
[##                                      ] | 6% Completed | 14.61 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 7% Completed | 15.36 s
[##                                      ] | 7% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.62 s
[##                                      ] | 7% Completed | 15.73 s
[##                                      ] | 7% Completed | 15.86 s
[##                                      ] | 7% Completed | 16.20 s
[###                                     ] | 7% Completed | 16.44 s
[###                                     ] | 7% Completed | 16.55 s
[###                                     ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 17.09 s
[###                                     ] | 7% Completed | 17.34 s
[###                                     ] | 7% Completed | 17.51 s
[###                                     ] | 8% Completed | 17.64 s
[###                                     ] | 8% Completed | 17.76 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 8% Completed | 18.08 s
[###                                     ] | 8% Completed | 18.20 s
[###                                     ] | 8% Completed | 18.31 s
[###                                     ] | 8% Completed | 19.06 s
[###                                     ] | 8% Completed | 19.18 s
[###                                     ] | 8% Completed | 19.34 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.59 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 20.01 s
[###                                     ] | 8% Completed | 20.13 s
[###                                     ] | 8% Completed | 20.40 s
[###                                     ] | 9% Completed | 20.51 s
[###                                     ] | 9% Completed | 20.65 s
[###                                     ] | 9% Completed | 20.83 s
[###                                     ] | 9% Completed | 20.97 s
[###                                     ] | 9% Completed | 21.08 s
[###                                     ] | 9% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.33 s
[###                                     ] | 9% Completed | 21.50 s
[###                                     ] | 9% Completed | 21.63 s
[###                                     ] | 9% Completed | 21.74 s
[####                                    ] | 10% Completed | 21.86 s
[####                                    ] | 10% Completed | 22.02 s
[####                                    ] | 10% Completed | 22.14 s
[####                                    ] | 10% Completed | 22.27 s
[####                                    ] | 10% Completed | 22.38 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 22.66 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.89 s
[####                                    ] | 10% Completed | 23.12 s
[####                                    ] | 10% Completed | 23.23 s
[####                                    ] | 10% Completed | 23.74 s
[####                                    ] | 10% Completed | 23.93 s
[####                                    ] | 11% Completed | 24.05 s
[####                                    ] | 11% Completed | 24.18 s
[####                                    ] | 11% Completed | 24.29 s
[####                                    ] | 11% Completed | 24.41 s
[####                                    ] | 11% Completed | 24.53 s
[####                                    ] | 11% Completed | 24.68 s
[####                                    ] | 11% Completed | 24.81 s
[####                                    ] | 11% Completed | 24.94 s
[####                                    ] | 11% Completed | 25.07 s
[####                                    ] | 11% Completed | 25.19 s
[####                                    ] | 11% Completed | 25.34 s
[####                                    ] | 11% Completed | 25.98 s
[####                                    ] | 11% Completed | 26.08 s
[####                                    ] | 11% Completed | 26.21 s
[####                                    ] | 11% Completed | 26.33 s
[####                                    ] | 11% Completed | 26.46 s
[####                                    ] | 11% Completed | 26.59 s
[####                                    ] | 11% Completed | 26.77 s
[####                                    ] | 12% Completed | 26.90 s
[####                                    ] | 12% Completed | 27.01 s
[#####                                   ] | 12% Completed | 27.13 s
[#####                                   ] | 12% Completed | 27.26 s
[#####                                   ] | 12% Completed | 27.38 s
[#####                                   ] | 12% Completed | 27.57 s
[#####                                   ] | 12% Completed | 27.75 s
[#####                                   ] | 12% Completed | 27.97 s
[#####                                   ] | 12% Completed | 28.20 s
