
[                                        ] | 0% Completed | 233.50 us
[                                        ] | 0% Completed | 105.34 ms
[                                        ] | 0% Completed | 218.78 ms
[                                        ] | 0% Completed | 328.41 ms
[                                        ] | 0% Completed | 447.14 ms
[                                        ] | 0% Completed | 560.99 ms
[                                        ] | 0% Completed | 679.04 ms
[                                        ] | 0% Completed | 794.21 ms
[                                        ] | 0% Completed | 906.56 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.82 s
[##                                      ] | 5% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 7% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 6.98 s
[####                                    ] | 10% Completed | 7.10 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.89 s
