
[                                        ] | 0% Completed | 156.06 us
[                                        ] | 0% Completed | 332.68 ms
[                                        ] | 0% Completed | 601.10 ms
[                                        ] | 0% Completed | 865.79 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.65 s
[#                                       ] | 3% Completed | 1.86 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.70 s
[####                                    ] | 12% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.18 s
[######                                  ] | 16% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 18% Completed | 9.40 s
[#######                                 ] | 18% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 22% Completed | 10.17 s
[########                                ] | 22% Completed | 10.43 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 15.32 s
[#############                           ] | 34% Completed | 15.59 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 35% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.37 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 42% Completed | 19.05 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.58 s
