
[                                        ] | 0% Completed | 270.81 us
[                                        ] | 0% Completed | 159.30 ms
[                                        ] | 0% Completed | 378.65 ms
[                                        ] | 0% Completed | 695.27 ms
[                                        ] | 0% Completed | 804.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.64 s
[######                                  ] | 15% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.44 s
[########                                ] | 20% Completed | 3.59 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.27 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.85 s
[################                        ] | 40% Completed | 7.14 s
[################                        ] | 40% Completed | 7.45 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.07 s
[###################                     ] | 47% Completed | 8.21 s
[###################                     ] | 47% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.30 s
[########################                ] | 60% Completed | 10.44 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 60% Completed | 10.70 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.61 s
[###########################             ] | 67% Completed | 11.79 s
[###########################             ] | 67% Completed | 11.91 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.71 s
[##############################          ] | 75% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.82 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.71 s
[##################################      ] | 85% Completed | 14.97 s
[###################################     ] | 87% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.62 s
[####################################    ] | 90% Completed | 15.74 s
[####################################    ] | 90% Completed | 15.90 s
[#####################################   ] | 92% Completed | 16.10 s
[#####################################   ] | 92% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.70 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 126.06 us
[                                        ] | 0% Completed | 110.44 ms
[                                        ] | 0% Completed | 834.05 ms
[                                        ] | 0% Completed | 937.72 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s

[                                        ] | 0% Completed | 184.54 us
[                                        ] | 0% Completed | 617.91 ms
[                                        ] | 0% Completed | 783.91 ms
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 7% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.08 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 17% Completed | 5.75 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 20% Completed | 6.91 s
[#########                               ] | 22% Completed | 7.11 s
[#########                               ] | 24% Completed | 8.06 s
[#########                               ] | 24% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.50 s
