
[                                        ] | 0% Completed | 222.74 us
[                                        ] | 0% Completed | 230.87 ms
[                                        ] | 0% Completed | 511.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.88 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.17 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.40 s
[###############                         ] | 39% Completed | 14.53 s
[################                        ] | 42% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.60 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.64 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.30 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.47 s
[##############################          ] | 76% Completed | 26.70 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 81% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 84% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 28.97 s
[##################################      ] | 85% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.70 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.76 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.83 s
[#####################################   ] | 94% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.59 s
[####################################### ] | 98% Completed | 32.70 s
[########################################] | 100% Completed | 32.81 s

[                                        ] | 0% Completed | 181.56 us
[                                        ] | 0% Completed | 102.44 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 203.10 us
[                                        ] | 0% Completed | 389.59 ms
[                                        ] | 0% Completed | 702.42 ms
[                                        ] | 0% Completed | 893.84 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.72 s
[######                                  ] | 15% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.14 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.69 s
[#########                               ] | 22% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.39 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.23 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.88 s
[############################            ] | 70% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.69 s
[#############################           ] | 72% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 17.74 s
[#####################################   ] | 92% Completed | 18.37 s
[########################################] | 100% Completed | 18.50 s

[                                        ] | 0% Completed | 128.22 us
[                                        ] | 0% Completed | 101.82 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
