
[                                        ] | 0% Completed | 220.54 us
[                                        ] | 0% Completed | 123.50 ms
[                                        ] | 0% Completed | 658.19 ms
[                                        ] | 0% Completed | 763.52 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 8.42 s
[###############                         ] | 37% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.71 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.07 s
[#####################                   ] | 52% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.10 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.57 s
[#############################           ] | 72% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.19 s
[###################################     ] | 87% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.75 s
