
[                                        ] | 0% Completed | 313.91 us
[                                        ] | 0% Completed | 136.32 ms
[                                        ] | 0% Completed | 245.05 ms
[                                        ] | 0% Completed | 406.09 ms
[                                        ] | 0% Completed | 655.98 ms
[                                        ] | 0% Completed | 768.44 ms
[                                        ] | 0% Completed | 907.07 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 2% Completed | 5.30 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.91 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.15 s
[#                                       ] | 2% Completed | 6.37 s
[#                                       ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 7.00 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 4% Completed | 8.84 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.10 s
