
[                                        ] | 0% Completed | 301.20 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 211.14 ms
[                                        ] | 0% Completed | 331.57 ms
[                                        ] | 0% Completed | 437.52 ms
[                                        ] | 0% Completed | 542.99 ms
[                                        ] | 0% Completed | 648.39 ms
[                                        ] | 0% Completed | 764.31 ms
[                                        ] | 0% Completed | 871.69 ms
[                                        ] | 0% Completed | 978.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 1% Completed | 9.70 s
[#                                       ] | 2% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.91 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 7% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[####                                    ] | 11% Completed | 10.41 s
[#####                                   ] | 12% Completed | 10.51 s
[#####                                   ] | 13% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.82 s
[######                                  ] | 17% Completed | 10.92 s
[#######                                 ] | 18% Completed | 11.02 s
[########                                ] | 20% Completed | 11.12 s
[########                                ] | 21% Completed | 11.22 s
[#########                               ] | 22% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 26% Completed | 11.62 s
[###########                             ] | 28% Completed | 11.72 s
[###########                             ] | 29% Completed | 11.82 s
[############                            ] | 30% Completed | 11.93 s
[#############                           ] | 32% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.33 s
[###############                         ] | 37% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.53 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 41% Completed | 12.73 s
[#################                       ] | 43% Completed | 12.83 s
[#################                       ] | 44% Completed | 12.93 s
[##################                      ] | 46% Completed | 13.03 s
[##################                      ] | 47% Completed | 13.13 s
[###################                     ] | 48% Completed | 13.23 s
[####################                    ] | 50% Completed | 13.33 s
[####################                    ] | 51% Completed | 13.43 s
[####################                    ] | 52% Completed | 13.53 s
[#####################                   ] | 53% Completed | 13.64 s
[######################                  ] | 55% Completed | 13.74 s
[######################                  ] | 55% Completed | 13.84 s
[######################                  ] | 57% Completed | 13.95 s
[#######################                 ] | 58% Completed | 14.54 s
[########################                ] | 60% Completed | 14.65 s
[########################                ] | 61% Completed | 14.75 s
[#########################               ] | 62% Completed | 14.85 s
[#########################               ] | 64% Completed | 14.95 s
[##########################              ] | 65% Completed | 15.06 s
[##########################              ] | 67% Completed | 15.16 s
[###########################             ] | 68% Completed | 15.26 s
[###########################             ] | 69% Completed | 15.36 s
[############################            ] | 71% Completed | 15.46 s
[#############################           ] | 72% Completed | 15.56 s
[#############################           ] | 73% Completed | 15.67 s
[##############################          ] | 75% Completed | 15.77 s
[##############################          ] | 76% Completed | 15.87 s
[###############################         ] | 77% Completed | 15.97 s
[###############################         ] | 79% Completed | 16.07 s
[################################        ] | 80% Completed | 16.17 s
[################################        ] | 82% Completed | 16.27 s
[#################################       ] | 83% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 86% Completed | 16.57 s
[###################################     ] | 88% Completed | 16.67 s
[###################################     ] | 88% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 91% Completed | 16.98 s
[#####################################   ] | 93% Completed | 17.08 s
[#####################################   ] | 94% Completed | 17.18 s
[######################################  ] | 96% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.38 s
[####################################### ] | 99% Completed | 17.48 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 277.20 us
[                                        ] | 1% Completed | 106.86 ms
[#                                       ] | 4% Completed | 207.07 ms
[##                                      ] | 6% Completed | 307.30 ms
[###                                     ] | 8% Completed | 407.54 ms
[####                                    ] | 10% Completed | 512.30 ms
[#####                                   ] | 12% Completed | 612.53 ms
[######                                  ] | 15% Completed | 712.75 ms
[#######                                 ] | 17% Completed | 812.99 ms
[#######                                 ] | 19% Completed | 913.47 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[##################                      ] | 47% Completed | 2.23 s
[###################                     ] | 49% Completed | 2.34 s
[#####################                   ] | 52% Completed | 2.44 s
[#####################                   ] | 54% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.75 s
[########################                ] | 61% Completed | 2.85 s
[#########################               ] | 64% Completed | 2.95 s
[##########################              ] | 66% Completed | 3.05 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.46 s
[###############################         ] | 78% Completed | 3.56 s
[################################        ] | 80% Completed | 3.66 s
[#################################       ] | 82% Completed | 3.77 s
[##################################      ] | 85% Completed | 3.87 s
[###################################     ] | 87% Completed | 3.97 s
