
[                                        ] | 0% Completed | 280.11 us
[                                        ] | 0% Completed | 112.36 ms
[                                        ] | 0% Completed | 220.51 ms
[                                        ] | 0% Completed | 334.14 ms
[                                        ] | 0% Completed | 459.21 ms
[                                        ] | 0% Completed | 567.94 ms
[                                        ] | 0% Completed | 689.82 ms
[                                        ] | 0% Completed | 796.22 ms
[                                        ] | 0% Completed | 914.87 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.50 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 1% Completed | 5.94 s
[                                        ] | 1% Completed | 6.05 s
[                                        ] | 1% Completed | 6.19 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.64 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.89 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.71 s
[#                                       ] | 2% Completed | 8.82 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.36 s
[#                                       ] | 3% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.99 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.74 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 12.25 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.46 s
[#                                       ] | 4% Completed | 12.57 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.04 s
[#                                       ] | 4% Completed | 13.16 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.54 s
[#                                       ] | 4% Completed | 13.67 s
[#                                       ] | 4% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.26 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 5% Completed | 14.60 s
[##                                      ] | 5% Completed | 14.70 s
[##                                      ] | 5% Completed | 14.82 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.07 s
[##                                      ] | 5% Completed | 15.18 s
[##                                      ] | 5% Completed | 15.30 s
[##                                      ] | 5% Completed | 15.42 s
[##                                      ] | 5% Completed | 15.52 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.01 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.22 s
[##                                      ] | 5% Completed | 16.33 s
[##                                      ] | 5% Completed | 16.55 s
[##                                      ] | 6% Completed | 16.68 s
[##                                      ] | 6% Completed | 16.79 s
[##                                      ] | 6% Completed | 16.91 s
