
[                                        ] | 0% Completed | 171.00 us
[                                        ] | 0% Completed | 860.78 ms
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 13% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 22% Completed | 8.06 s
[########                                ] | 22% Completed | 8.18 s
[########                                ] | 22% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 10.02 s
[###########                             ] | 27% Completed | 10.16 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 31% Completed | 11.08 s
[############                            ] | 31% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.76 s
[###############                         ] | 38% Completed | 13.87 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 40% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.42 s
[#################                       ] | 44% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.95 s
[###################                     ] | 48% Completed | 17.19 s
[###################                     ] | 48% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 51% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.65 s
[######################                  ] | 55% Completed | 18.80 s
[######################                  ] | 55% Completed | 19.03 s
[######################                  ] | 55% Completed | 19.58 s
[######################                  ] | 55% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.35 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.52 s
[########################                ] | 61% Completed | 21.64 s
[#########################               ] | 62% Completed | 21.77 s
[#########################               ] | 62% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.06 s
[##########################              ] | 65% Completed | 22.42 s
[##########################              ] | 65% Completed | 22.57 s
[##########################              ] | 65% Completed | 22.75 s
[###########################             ] | 68% Completed | 22.89 s
[###########################             ] | 68% Completed | 23.03 s
[###########################             ] | 68% Completed | 23.28 s
[###########################             ] | 68% Completed | 23.64 s
[###########################             ] | 68% Completed | 23.79 s
[###########################             ] | 69% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 73% Completed | 25.10 s
[#############################           ] | 73% Completed | 25.20 s
[##############################          ] | 75% Completed | 25.41 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.38 s
[##############################          ] | 76% Completed | 26.58 s
[###############################         ] | 77% Completed | 26.83 s
[###############################         ] | 79% Completed | 27.04 s
[###############################         ] | 79% Completed | 27.23 s
[###############################         ] | 79% Completed | 27.50 s
[################################        ] | 81% Completed | 27.71 s
[################################        ] | 81% Completed | 28.10 s
[################################        ] | 81% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.88 s
[##################################      ] | 86% Completed | 29.05 s
[##################################      ] | 86% Completed | 29.26 s
[##################################      ] | 86% Completed | 29.46 s
[##################################      ] | 86% Completed | 29.67 s
[###################################     ] | 88% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.87 s
[####################################    ] | 91% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.62 s
[#####################################   ] | 93% Completed | 31.81 s
[#####################################   ] | 93% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.68 s
[######################################  ] | 97% Completed | 32.94 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 147.63 us
[                                        ] | 0% Completed | 129.88 ms
[                                        ] | 0% Completed | 329.63 ms
[                                        ] | 0% Completed | 593.27 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 180.96 us
