
[                                        ] | 0% Completed | 215.66 us
[                                        ] | 0% Completed | 342.43 ms
[                                        ] | 0% Completed | 845.19 ms
[                                        ] | 0% Completed | 954.03 ms
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.61 s
[######                                  ] | 15% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.78 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.78 s
