
[                                        ] | 0% Completed | 245.53 us
[                                        ] | 0% Completed | 216.16 ms
[                                        ] | 0% Completed | 326.53 ms
[                                        ] | 0% Completed | 465.20 ms
[                                        ] | 0% Completed | 593.67 ms
[                                        ] | 0% Completed | 742.34 ms
[                                        ] | 0% Completed | 921.14 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 9% Completed | 7.76 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.44 s
[####                                    ] | 12% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.75 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.52 s
[#####                                   ] | 13% Completed | 10.65 s
[#####                                   ] | 14% Completed | 10.77 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.01 s
[#####                                   ] | 14% Completed | 11.16 s
[#####                                   ] | 14% Completed | 11.28 s
[#####                                   ] | 14% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.61 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.89 s
[######                                  ] | 15% Completed | 12.00 s
[######                                  ] | 15% Completed | 12.14 s
[######                                  ] | 16% Completed | 12.36 s
[######                                  ] | 16% Completed | 12.50 s
[######                                  ] | 16% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 16% Completed | 13.64 s
[######                                  ] | 16% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 17% Completed | 14.05 s
[#######                                 ] | 18% Completed | 14.20 s
[#######                                 ] | 18% Completed | 14.47 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 14.83 s
[#######                                 ] | 18% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.06 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.43 s
[########                                ] | 20% Completed | 15.56 s
[########                                ] | 20% Completed | 15.81 s
[########                                ] | 20% Completed | 15.97 s
[########                                ] | 20% Completed | 16.11 s
[########                                ] | 20% Completed | 16.22 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.74 s
[########                                ] | 21% Completed | 16.86 s
[########                                ] | 21% Completed | 16.97 s
[########                                ] | 22% Completed | 17.10 s
[########                                ] | 22% Completed | 17.35 s
[########                                ] | 22% Completed | 17.47 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 17.81 s
[########                                ] | 22% Completed | 17.94 s
[#########                               ] | 23% Completed | 18.31 s
[#########                               ] | 23% Completed | 18.42 s
[#########                               ] | 24% Completed | 18.70 s
[#########                               ] | 24% Completed | 18.87 s
[#########                               ] | 24% Completed | 19.01 s
[#########                               ] | 24% Completed | 19.14 s
[#########                               ] | 24% Completed | 19.27 s
[#########                               ] | 24% Completed | 19.37 s
[#########                               ] | 24% Completed | 19.53 s
[#########                               ] | 24% Completed | 19.63 s
[##########                              ] | 25% Completed | 19.82 s
[##########                              ] | 25% Completed | 19.95 s
[##########                              ] | 26% Completed | 20.09 s
[##########                              ] | 26% Completed | 20.23 s
[##########                              ] | 26% Completed | 20.34 s
[##########                              ] | 26% Completed | 20.49 s
[##########                              ] | 26% Completed | 20.63 s
[##########                              ] | 26% Completed | 20.77 s
[##########                              ] | 26% Completed | 20.92 s
[##########                              ] | 26% Completed | 21.47 s
[##########                              ] | 26% Completed | 21.57 s
[##########                              ] | 27% Completed | 21.68 s
[##########                              ] | 27% Completed | 21.89 s
[###########                             ] | 28% Completed | 22.00 s
[###########                             ] | 28% Completed | 22.16 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 28% Completed | 22.50 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 28% Completed | 22.73 s
[###########                             ] | 28% Completed | 22.88 s
[###########                             ] | 28% Completed | 23.05 s
[###########                             ] | 29% Completed | 23.22 s
[###########                             ] | 29% Completed | 23.34 s
[############                            ] | 30% Completed | 23.45 s
[############                            ] | 30% Completed | 23.59 s
[############                            ] | 30% Completed | 23.78 s
[############                            ] | 30% Completed | 23.89 s
[############                            ] | 30% Completed | 24.00 s
[############                            ] | 30% Completed | 24.11 s
[############                            ] | 30% Completed | 24.22 s
[############                            ] | 30% Completed | 24.34 s
[############                            ] | 30% Completed | 24.45 s
