
[                                        ] | 0% Completed | 309.80 us
[                                        ] | 0% Completed | 105.98 ms
[                                        ] | 0% Completed | 206.23 ms
[                                        ] | 0% Completed | 316.60 ms
[                                        ] | 0% Completed | 424.83 ms
[                                        ] | 0% Completed | 525.66 ms
[                                        ] | 0% Completed | 625.96 ms
[                                        ] | 0% Completed | 735.07 ms
[                                        ] | 0% Completed | 840.46 ms
[                                        ] | 0% Completed | 952.16 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.95 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 0% Completed | 12.55 s
[                                        ] | 0% Completed | 12.65 s
[                                        ] | 0% Completed | 12.75 s
[                                        ] | 0% Completed | 12.85 s
[                                        ] | 1% Completed | 12.96 s
[#                                       ] | 2% Completed | 13.06 s
[#                                       ] | 3% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 6% Completed | 13.36 s
[##                                      ] | 6% Completed | 13.46 s
[###                                     ] | 8% Completed | 13.56 s
[###                                     ] | 9% Completed | 13.66 s
[####                                    ] | 10% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.87 s
[#####                                   ] | 12% Completed | 13.97 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.17 s
[######                                  ] | 15% Completed | 14.27 s
[######                                  ] | 16% Completed | 14.38 s
[#######                                 ] | 17% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.58 s
[#######                                 ] | 19% Completed | 14.68 s
[########                                ] | 20% Completed | 14.78 s
[########                                ] | 22% Completed | 14.88 s
[#########                               ] | 23% Completed | 14.98 s
[#########                               ] | 24% Completed | 15.08 s
[##########                              ] | 25% Completed | 15.18 s
[##########                              ] | 26% Completed | 15.29 s
[###########                             ] | 27% Completed | 15.39 s
[###########                             ] | 28% Completed | 15.49 s
[###########                             ] | 29% Completed | 15.59 s
[############                            ] | 30% Completed | 15.69 s
[############                            ] | 31% Completed | 15.79 s
[#############                           ] | 32% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 37% Completed | 16.30 s
[###############                         ] | 38% Completed | 16.40 s
[###############                         ] | 39% Completed | 16.51 s
[################                        ] | 40% Completed | 16.61 s
[################                        ] | 41% Completed | 16.71 s
[#################                       ] | 42% Completed | 16.81 s
[#################                       ] | 43% Completed | 16.91 s
[#################                       ] | 44% Completed | 17.01 s
[##################                      ] | 45% Completed | 17.12 s
[##################                      ] | 46% Completed | 17.22 s
[###################                     ] | 47% Completed | 17.32 s
[###################                     ] | 48% Completed | 17.42 s
[###################                     ] | 49% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 53% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 57% Completed | 18.23 s
[#######################                 ] | 58% Completed | 18.33 s
[#######################                 ] | 59% Completed | 18.43 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 61% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.73 s
[#########################               ] | 63% Completed | 18.83 s
[#########################               ] | 64% Completed | 18.93 s
[##########################              ] | 65% Completed | 19.03 s
[##########################              ] | 66% Completed | 19.14 s
[##########################              ] | 67% Completed | 19.78 s
[###########################             ] | 68% Completed | 19.88 s
[###########################             ] | 69% Completed | 19.98 s
[############################            ] | 70% Completed | 20.09 s
[############################            ] | 71% Completed | 20.19 s
[#############################           ] | 72% Completed | 20.30 s
[#############################           ] | 73% Completed | 20.40 s
[##############################          ] | 75% Completed | 20.50 s
[##############################          ] | 76% Completed | 20.60 s
