
[                                        ] | 0% Completed | 235.10 us
[                                        ] | 0% Completed | 126.88 ms
[                                        ] | 0% Completed | 298.89 ms
[                                        ] | 0% Completed | 406.27 ms
[                                        ] | 0% Completed | 541.20 ms
[                                        ] | 0% Completed | 650.73 ms
[                                        ] | 0% Completed | 794.06 ms
[                                        ] | 0% Completed | 901.77 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.50 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.76 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.15 s
[                                        ] | 1% Completed | 6.27 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.71 s
[                                        ] | 2% Completed | 6.85 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.12 s
[                                        ] | 2% Completed | 7.23 s
[                                        ] | 2% Completed | 7.34 s
[                                        ] | 2% Completed | 7.57 s
[                                        ] | 2% Completed | 7.68 s
[                                        ] | 2% Completed | 7.79 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.48 s
[#                                       ] | 2% Completed | 8.62 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 2% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.07 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.29 s
[#                                       ] | 3% Completed | 10.41 s
[#                                       ] | 3% Completed | 10.52 s
[#                                       ] | 3% Completed | 10.66 s
[#                                       ] | 3% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.51 s
[#                                       ] | 4% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.88 s
[#                                       ] | 4% Completed | 11.99 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.58 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.61 s
[#                                       ] | 4% Completed | 13.77 s
[#                                       ] | 4% Completed | 13.88 s
[#                                       ] | 4% Completed | 14.04 s
[#                                       ] | 4% Completed | 14.17 s
[#                                       ] | 4% Completed | 14.28 s
[#                                       ] | 4% Completed | 14.41 s
[##                                      ] | 5% Completed | 14.53 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.77 s
[##                                      ] | 5% Completed | 14.88 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 5% Completed | 15.75 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.98 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.45 s
[##                                      ] | 5% Completed | 16.58 s
[##                                      ] | 5% Completed | 16.70 s
[##                                      ] | 5% Completed | 16.83 s
[##                                      ] | 5% Completed | 16.95 s
[##                                      ] | 5% Completed | 17.07 s
[##                                      ] | 5% Completed | 17.20 s
[##                                      ] | 5% Completed | 17.32 s
[##                                      ] | 6% Completed | 17.44 s
[##                                      ] | 6% Completed | 17.55 s
[##                                      ] | 6% Completed | 17.66 s
[##                                      ] | 6% Completed | 17.83 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.06 s
[##                                      ] | 6% Completed | 18.18 s
[##                                      ] | 6% Completed | 18.28 s
[##                                      ] | 6% Completed | 18.44 s
[##                                      ] | 6% Completed | 18.57 s
[##                                      ] | 6% Completed | 18.69 s
[##                                      ] | 6% Completed | 18.81 s
[##                                      ] | 6% Completed | 18.92 s
[##                                      ] | 7% Completed | 19.03 s
[##                                      ] | 7% Completed | 19.16 s
[##                                      ] | 7% Completed | 19.29 s
[##                                      ] | 7% Completed | 19.40 s
[##                                      ] | 7% Completed | 19.57 s
[##                                      ] | 7% Completed | 19.68 s
[##                                      ] | 7% Completed | 19.84 s
[##                                      ] | 7% Completed | 19.96 s
[##                                      ] | 7% Completed | 20.09 s
[##                                      ] | 7% Completed | 20.21 s
[##                                      ] | 7% Completed | 20.33 s
[###                                     ] | 7% Completed | 20.47 s
[###                                     ] | 7% Completed | 20.64 s
[###                                     ] | 7% Completed | 20.87 s
[###                                     ] | 7% Completed | 21.04 s
[###                                     ] | 7% Completed | 21.16 s
[###                                     ] | 7% Completed | 21.30 s
[###                                     ] | 7% Completed | 22.04 s
[###                                     ] | 7% Completed | 22.15 s
[###                                     ] | 7% Completed | 22.37 s
[###                                     ] | 8% Completed | 22.53 s
[###                                     ] | 8% Completed | 22.65 s
[###                                     ] | 8% Completed | 22.82 s
[###                                     ] | 8% Completed | 22.97 s
[###                                     ] | 8% Completed | 23.07 s
[###                                     ] | 8% Completed | 23.21 s
[###                                     ] | 8% Completed | 23.33 s
[###                                     ] | 8% Completed | 23.45 s
[###                                     ] | 8% Completed | 23.57 s
[###                                     ] | 8% Completed | 23.67 s
[###                                     ] | 8% Completed | 23.79 s
[###                                     ] | 8% Completed | 23.95 s
[###                                     ] | 8% Completed | 24.09 s
[###                                     ] | 8% Completed | 24.20 s
[###                                     ] | 8% Completed | 24.31 s
[###                                     ] | 8% Completed | 24.43 s
[###                                     ] | 8% Completed | 24.57 s
[###                                     ] | 8% Completed | 24.72 s
[###                                     ] | 8% Completed | 24.85 s
[###                                     ] | 8% Completed | 24.98 s
[###                                     ] | 8% Completed | 25.12 s
[###                                     ] | 9% Completed | 25.23 s
[###                                     ] | 9% Completed | 25.34 s
[###                                     ] | 9% Completed | 25.46 s
[###                                     ] | 9% Completed | 25.57 s
[###                                     ] | 9% Completed | 25.68 s
[###                                     ] | 9% Completed | 25.82 s
[###                                     ] | 9% Completed | 25.99 s
[###                                     ] | 9% Completed | 26.13 s
[###                                     ] | 9% Completed | 26.37 s
[###                                     ] | 9% Completed | 26.48 s
[###                                     ] | 9% Completed | 26.60 s
[####                                    ] | 10% Completed | 26.71 s
[####                                    ] | 10% Completed | 26.88 s
[####                                    ] | 10% Completed | 26.98 s
[####                                    ] | 10% Completed | 27.11 s
[####                                    ] | 10% Completed | 27.22 s
[####                                    ] | 10% Completed | 27.33 s
[####                                    ] | 10% Completed | 27.46 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.74 s
[####                                    ] | 10% Completed | 27.88 s
[####                                    ] | 10% Completed | 28.00 s
[####                                    ] | 10% Completed | 28.13 s
[####                                    ] | 10% Completed | 28.24 s
[####                                    ] | 10% Completed | 28.37 s
[####                                    ] | 10% Completed | 28.48 s
[####                                    ] | 10% Completed | 28.59 s
[####                                    ] | 10% Completed | 28.75 s
[####                                    ] | 10% Completed | 28.88 s
[####                                    ] | 10% Completed | 28.99 s
[####                                    ] | 10% Completed | 29.14 s
[####                                    ] | 10% Completed | 29.29 s
[####                                    ] | 10% Completed | 29.40 s
[####                                    ] | 11% Completed | 29.53 s
[####                                    ] | 11% Completed | 30.27 s
[####                                    ] | 11% Completed | 30.39 s
[####                                    ] | 11% Completed | 30.50 s
[####                                    ] | 11% Completed | 30.64 s
[####                                    ] | 11% Completed | 30.75 s
[####                                    ] | 11% Completed | 30.87 s
[####                                    ] | 11% Completed | 30.98 s
[####                                    ] | 11% Completed | 31.09 s
[####                                    ] | 11% Completed | 31.21 s
[####                                    ] | 11% Completed | 31.43 s
[####                                    ] | 11% Completed | 31.56 s
[####                                    ] | 11% Completed | 31.71 s
[####                                    ] | 11% Completed | 31.83 s
[####                                    ] | 11% Completed | 32.08 s
[####                                    ] | 11% Completed | 32.23 s
[####                                    ] | 11% Completed | 32.34 s
[####                                    ] | 11% Completed | 32.48 s
[####                                    ] | 11% Completed | 32.63 s
[####                                    ] | 11% Completed | 32.82 s
[#####                                   ] | 12% Completed | 32.96 s
[#####                                   ] | 12% Completed | 33.09 s
[#####                                   ] | 12% Completed | 33.20 s
[#####                                   ] | 12% Completed | 33.33 s
[#####                                   ] | 12% Completed | 33.44 s
[#####                                   ] | 12% Completed | 33.55 s
[#####                                   ] | 12% Completed | 33.66 s
[#####                                   ] | 12% Completed | 33.94 s
[#####                                   ] | 12% Completed | 34.08 s
