
[                                        ] | 0% Completed | 215.92 us
[                                        ] | 0% Completed | 496.05 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.15 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.46 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.73 s
