
[                                        ] | 0% Completed | 222.40 us
[                                        ] | 0% Completed | 347.74 ms
[                                        ] | 0% Completed | 982.50 ms
[                                        ] | 1% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 29% Completed | 9.65 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.66 s
[#############                           ] | 33% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.11 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 42% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.91 s
[###################                     ] | 47% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 49% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 52% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 59% Completed | 19.34 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.28 s
[##########################              ] | 66% Completed | 20.80 s
[##########################              ] | 66% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.52 s
[###########################             ] | 67% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.87 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.36 s
[############################            ] | 70% Completed | 22.50 s
[#############################           ] | 73% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.83 s
[##############################          ] | 76% Completed | 24.02 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 77% Completed | 25.06 s
[################################        ] | 80% Completed | 25.21 s
[################################        ] | 80% Completed | 25.49 s
[################################        ] | 80% Completed | 25.85 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 81% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.79 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.31 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.84 s
[#####################################   ] | 94% Completed | 29.99 s
[######################################  ] | 95% Completed | 30.46 s
[####################################### ] | 98% Completed | 30.83 s
[########################################] | 100% Completed | 30.93 s

[                                        ] | 0% Completed | 212.75 us
[                                        ] | 0% Completed | 194.09 ms
[                                        ] | 0% Completed | 849.30 ms
[                                        ] | 0% Completed | 952.35 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 199.15 us
[                                        ] | 0% Completed | 108.12 ms
[                                        ] | 0% Completed | 214.83 ms
[                                        ] | 0% Completed | 510.99 ms
[                                        ] | 0% Completed | 697.38 ms
[                                        ] | 0% Completed | 820.86 ms
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.64 s
[#################                       ] | 42% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.61 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.71 s
[############################            ] | 70% Completed | 12.92 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.40 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.80 s
[######################################  ] | 95% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.48 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 153.33 us
[                                        ] | 0% Completed | 133.99 ms
[                                        ] | 0% Completed | 873.09 ms
[                                        ] | 0% Completed | 978.43 ms
[                                        ] | 0% Completed | 1.09 s
