
[                                        ] | 0% Completed | 210.90 us
[                                        ] | 0% Completed | 454.98 ms
[                                        ] | 0% Completed | 595.75 ms
[                                        ] | 0% Completed | 719.18 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.89 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.88 s
