
[                                        ] | 0% Completed | 144.14 us
[                                        ] | 0% Completed | 557.22 ms
[                                        ] | 0% Completed | 849.49 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.41 s
[####                                    ] | 11% Completed | 6.52 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.52 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.85 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.64 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.78 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.68 s
[############                            ] | 30% Completed | 13.83 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.73 s
[#############                           ] | 34% Completed | 16.09 s
