
[                                        ] | 0% Completed | 274.21 us
[                                        ] | 0% Completed | 297.33 ms
[                                        ] | 0% Completed | 847.48 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 17% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 18% Completed | 7.64 s
[########                                ] | 20% Completed | 7.93 s
[########                                ] | 21% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 22% Completed | 8.98 s
[#########                               ] | 24% Completed | 9.09 s
[#########                               ] | 24% Completed | 9.32 s
[##########                              ] | 27% Completed | 9.98 s
[##########                              ] | 27% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.75 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 31% Completed | 11.82 s
[#############                           ] | 32% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 35% Completed | 13.32 s
[##############                          ] | 35% Completed | 13.46 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 41% Completed | 15.35 s
[################                        ] | 41% Completed | 15.49 s
[################                        ] | 41% Completed | 15.64 s
[#################                       ] | 44% Completed | 16.01 s
[#################                       ] | 44% Completed | 16.39 s
[##################                      ] | 47% Completed | 16.52 s
[##################                      ] | 47% Completed | 16.71 s
[##################                      ] | 47% Completed | 16.89 s
[###################                     ] | 48% Completed | 17.01 s
[###################                     ] | 48% Completed | 17.27 s
[###################                     ] | 48% Completed | 17.45 s
[###################                     ] | 48% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.74 s
[####################                    ] | 50% Completed | 17.89 s
[####################                    ] | 50% Completed | 18.04 s
[####################                    ] | 50% Completed | 18.22 s
[####################                    ] | 51% Completed | 18.37 s
[#####################                   ] | 52% Completed | 18.52 s
[#####################                   ] | 52% Completed | 18.72 s
[#####################                   ] | 52% Completed | 18.90 s
[#####################                   ] | 52% Completed | 19.26 s
[#####################                   ] | 54% Completed | 19.64 s
[######################                  ] | 55% Completed | 19.91 s
[######################                  ] | 57% Completed | 20.07 s
[#######################                 ] | 58% Completed | 20.18 s
[#######################                 ] | 58% Completed | 20.33 s
[#######################                 ] | 58% Completed | 20.51 s
[#######################                 ] | 58% Completed | 20.74 s
[#######################                 ] | 58% Completed | 21.15 s
[#######################                 ] | 58% Completed | 21.26 s
[########################                ] | 60% Completed | 21.39 s
[########################                ] | 60% Completed | 21.51 s
[########################                ] | 61% Completed | 21.71 s
[########################                ] | 61% Completed | 21.96 s
[########################                ] | 61% Completed | 22.08 s
[#########################               ] | 62% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.61 s
[##########################              ] | 65% Completed | 23.21 s
[##########################              ] | 65% Completed | 23.37 s
[##########################              ] | 65% Completed | 23.59 s
[###########################             ] | 68% Completed | 23.86 s
[###########################             ] | 68% Completed | 23.99 s
[############################            ] | 70% Completed | 24.32 s
[############################            ] | 70% Completed | 25.04 s
[#############################           ] | 72% Completed | 25.18 s
[#############################           ] | 72% Completed | 25.40 s
[#############################           ] | 72% Completed | 25.51 s
[#############################           ] | 72% Completed | 25.64 s
[#############################           ] | 72% Completed | 25.82 s
[#############################           ] | 74% Completed | 25.94 s
[#############################           ] | 74% Completed | 26.13 s
[#############################           ] | 74% Completed | 26.60 s
[##############################          ] | 75% Completed | 26.72 s
[##############################          ] | 77% Completed | 26.91 s
[###############################         ] | 78% Completed | 27.15 s
[###############################         ] | 78% Completed | 27.32 s
[###############################         ] | 78% Completed | 27.55 s
[###############################         ] | 78% Completed | 28.01 s
[################################        ] | 81% Completed | 28.26 s
[#################################       ] | 82% Completed | 28.54 s
[#################################       ] | 82% Completed | 28.71 s
[#################################       ] | 82% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.12 s
[#################################       ] | 84% Completed | 29.47 s
[##################################      ] | 85% Completed | 29.66 s
[##################################      ] | 85% Completed | 30.26 s
[##################################      ] | 85% Completed | 30.37 s
[##################################      ] | 87% Completed | 30.54 s
[###################################     ] | 88% Completed | 30.73 s
[###################################     ] | 88% Completed | 30.96 s
[###################################     ] | 88% Completed | 31.31 s
