
[                                        ] | 0% Completed | 197.95 us
[                                        ] | 0% Completed | 230.48 ms
[                                        ] | 0% Completed | 373.22 ms
[                                        ] | 0% Completed | 984.89 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 32% Completed | 10.50 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.85 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.44 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.43 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 47% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.55 s
[####################                    ] | 52% Completed | 17.96 s
