
[                                        ] | 0% Completed | 214.90 us
[                                        ] | 0% Completed | 184.79 ms
[                                        ] | 0% Completed | 291.58 ms
[                                        ] | 0% Completed | 546.25 ms
[                                        ] | 0% Completed | 749.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 2% Completed | 4.78 s
[                                        ] | 2% Completed | 4.95 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.55 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 6.03 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 3% Completed | 6.91 s
[#                                       ] | 3% Completed | 7.24 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 4% Completed | 7.83 s
[#                                       ] | 4% Completed | 7.96 s
[#                                       ] | 4% Completed | 8.20 s
[#                                       ] | 4% Completed | 8.44 s
[#                                       ] | 4% Completed | 8.60 s
[#                                       ] | 4% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 10.10 s
[##                                      ] | 5% Completed | 10.28 s
[##                                      ] | 5% Completed | 10.50 s
[##                                      ] | 5% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 6% Completed | 12.39 s
[##                                      ] | 6% Completed | 12.50 s
[##                                      ] | 6% Completed | 12.71 s
[##                                      ] | 6% Completed | 12.88 s
[##                                      ] | 6% Completed | 13.01 s
[##                                      ] | 6% Completed | 13.17 s
[##                                      ] | 7% Completed | 13.39 s
[##                                      ] | 7% Completed | 13.57 s
[##                                      ] | 7% Completed | 13.74 s
[##                                      ] | 7% Completed | 13.93 s
[##                                      ] | 7% Completed | 14.19 s
[###                                     ] | 7% Completed | 14.41 s
[###                                     ] | 7% Completed | 14.57 s
[###                                     ] | 7% Completed | 14.73 s
[###                                     ] | 7% Completed | 14.89 s
[###                                     ] | 7% Completed | 15.04 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 8% Completed | 15.32 s
[###                                     ] | 8% Completed | 15.57 s
[###                                     ] | 8% Completed | 16.15 s
