
[                                        ] | 0% Completed | 319.31 us
[                                        ] | 0% Completed | 120.38 ms
[                                        ] | 0% Completed | 235.07 ms
[                                        ] | 0% Completed | 378.80 ms
[                                        ] | 0% Completed | 516.99 ms
[                                        ] | 0% Completed | 701.31 ms
[                                        ] | 0% Completed | 824.30 ms
[                                        ] | 0% Completed | 931.76 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.58 s
[                                        ] | 1% Completed | 5.72 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 1% Completed | 6.29 s
[                                        ] | 1% Completed | 6.41 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.64 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.29 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.68 s
[                                        ] | 2% Completed | 7.80 s
[                                        ] | 2% Completed | 7.91 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.52 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 2% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.17 s
[#                                       ] | 3% Completed | 10.29 s
[#                                       ] | 3% Completed | 10.44 s
[#                                       ] | 3% Completed | 10.70 s
[#                                       ] | 3% Completed | 10.81 s
[#                                       ] | 3% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 12.01 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.64 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.61 s
[#                                       ] | 4% Completed | 13.80 s
[#                                       ] | 4% Completed | 13.94 s
[#                                       ] | 4% Completed | 14.10 s
[#                                       ] | 4% Completed | 14.24 s
[#                                       ] | 4% Completed | 14.36 s
[#                                       ] | 4% Completed | 14.47 s
[##                                      ] | 5% Completed | 14.62 s
[##                                      ] | 5% Completed | 14.72 s
[##                                      ] | 5% Completed | 14.85 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.12 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.37 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 5% Completed | 15.62 s
[##                                      ] | 5% Completed | 15.73 s
[##                                      ] | 5% Completed | 15.84 s
[##                                      ] | 5% Completed | 15.96 s
[##                                      ] | 5% Completed | 16.08 s
[##                                      ] | 5% Completed | 16.19 s
[##                                      ] | 5% Completed | 16.30 s
[##                                      ] | 5% Completed | 16.45 s
[##                                      ] | 5% Completed | 16.57 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.82 s
[##                                      ] | 5% Completed | 16.97 s
[##                                      ] | 5% Completed | 17.10 s
[##                                      ] | 5% Completed | 17.22 s
[##                                      ] | 5% Completed | 17.33 s
[##                                      ] | 6% Completed | 17.47 s
[##                                      ] | 6% Completed | 17.57 s
[##                                      ] | 6% Completed | 17.71 s
