
[                                        ] | 0% Completed | 213.25 us
[                                        ] | 0% Completed | 139.04 ms
[                                        ] | 0% Completed | 261.26 ms
[                                        ] | 0% Completed | 668.62 ms
[                                        ] | 0% Completed | 799.22 ms
[                                        ] | 0% Completed | 989.05 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.29 s
[#######################                 ] | 57% Completed | 18.69 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.02 s
[########################                ] | 61% Completed | 20.31 s
[#########################               ] | 63% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.16 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.69 s
