
[                                        ] | 0% Completed | 279.11 us
[                                        ] | 0% Completed | 185.94 ms
[                                        ] | 0% Completed | 324.01 ms
[                                        ] | 0% Completed | 436.54 ms
[                                        ] | 0% Completed | 590.04 ms
[                                        ] | 0% Completed | 698.13 ms
[                                        ] | 0% Completed | 810.65 ms
[                                        ] | 0% Completed | 923.54 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 8% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.70 s
[####                                    ] | 10% Completed | 6.80 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.05 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.27 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 12% Completed | 7.75 s
[####                                    ] | 12% Completed | 7.90 s
[####                                    ] | 12% Completed | 8.01 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.25 s
[####                                    ] | 12% Completed | 8.39 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.61 s
[####                                    ] | 12% Completed | 8.71 s
[####                                    ] | 12% Completed | 8.82 s
[#####                                   ] | 14% Completed | 8.95 s
