
[                                        ] | 0% Completed | 310.91 us
[                                        ] | 0% Completed | 110.39 ms
[                                        ] | 0% Completed | 305.72 ms
[                                        ] | 0% Completed | 495.47 ms
[                                        ] | 0% Completed | 659.42 ms
[                                        ] | 0% Completed | 984.13 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 2% Completed | 5.12 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.91 s
[                                        ] | 2% Completed | 6.25 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 2% Completed | 7.41 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.06 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 4% Completed | 8.73 s
[#                                       ] | 4% Completed | 8.86 s
[#                                       ] | 4% Completed | 9.01 s
[#                                       ] | 4% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.82 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.09 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 13.10 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 6% Completed | 13.79 s
[##                                      ] | 6% Completed | 14.02 s
[##                                      ] | 6% Completed | 14.38 s
[##                                      ] | 6% Completed | 14.51 s
[##                                      ] | 6% Completed | 14.64 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 7% Completed | 14.98 s
[##                                      ] | 7% Completed | 15.20 s
[##                                      ] | 7% Completed | 15.84 s
[##                                      ] | 7% Completed | 15.96 s
[##                                      ] | 7% Completed | 16.08 s
[###                                     ] | 7% Completed | 16.36 s
