
[                                        ] | 0% Completed | 311.41 us
[                                        ] | 0% Completed | 106.44 ms
[####################                    ] | 50% Completed | 206.69 ms
[####################                    ] | 50% Completed | 307.03 ms
[####################                    ] | 50% Completed | 407.36 ms
[####################                    ] | 50% Completed | 509.86 ms
[####################                    ] | 50% Completed | 610.13 ms
[####################                    ] | 50% Completed | 710.47 ms
[####################                    ] | 50% Completed | 810.74 ms
[####################                    ] | 50% Completed | 911.07 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
