
[                                        ] | 0% Completed | 221.83 us
[                                        ] | 0% Completed | 215.48 ms
[                                        ] | 0% Completed | 646.55 ms
[                                        ] | 0% Completed | 936.33 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.79 s
[###########                             ] | 28% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 29% Completed | 10.47 s
[#############                           ] | 33% Completed | 10.64 s
[#############                           ] | 33% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 36% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.44 s
[###############                         ] | 39% Completed | 12.57 s
[###############                         ] | 39% Completed | 12.81 s
[###############                         ] | 39% Completed | 12.93 s
[################                        ] | 42% Completed | 13.12 s
[################                        ] | 42% Completed | 13.83 s
[################                        ] | 42% Completed | 13.95 s
[################                        ] | 42% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 15.02 s
[###################                     ] | 47% Completed | 15.37 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.43 s
[####################                    ] | 52% Completed | 16.58 s
[####################                    ] | 52% Completed | 16.72 s
[#####################                   ] | 53% Completed | 16.85 s
[#####################                   ] | 53% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.51 s
[######################                  ] | 56% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.02 s
[######################                  ] | 56% Completed | 18.13 s
[#######################                 ] | 59% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.58 s
[#######################                 ] | 59% Completed | 18.99 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 60% Completed | 19.68 s
[#########################               ] | 63% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.64 s
[##########################              ] | 66% Completed | 21.00 s
[##########################              ] | 66% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.65 s
