
[                                        ] | 0% Completed | 225.70 us
[                                        ] | 0% Completed | 139.59 ms
[                                        ] | 0% Completed | 363.17 ms
[                                        ] | 0% Completed | 631.08 ms
[                                        ] | 0% Completed | 875.06 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.32 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 18% Completed | 7.68 s
[########                                ] | 20% Completed | 7.85 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 24% Completed | 8.61 s
[#########                               ] | 24% Completed | 8.74 s
[#########                               ] | 24% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 27% Completed | 9.96 s
[##########                              ] | 27% Completed | 10.08 s
[##########                              ] | 27% Completed | 10.25 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 31% Completed | 11.55 s
[############                            ] | 31% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 40% Completed | 13.91 s
