
[                                        ] | 0% Completed | 205.98 us
[                                        ] | 0% Completed | 139.11 ms
[                                        ] | 0% Completed | 689.23 ms
[                                        ] | 0% Completed | 951.55 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 12% Completed | 5.76 s
[#####                                   ] | 13% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.00 s
[#####                                   ] | 13% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.76 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.47 s
[#######                                 ] | 18% Completed | 7.77 s
[########                                ] | 20% Completed | 8.12 s
[########                                ] | 20% Completed | 8.26 s
[#########                               ] | 23% Completed | 9.27 s
[#########                               ] | 23% Completed | 9.67 s
[#########                               ] | 23% Completed | 9.93 s
[#########                               ] | 23% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.58 s
[###########                             ] | 27% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.75 s
[###########                             ] | 29% Completed | 11.95 s
[############                            ] | 31% Completed | 12.23 s
[############                            ] | 31% Completed | 12.53 s
[############                            ] | 31% Completed | 12.98 s
[#############                           ] | 34% Completed | 13.12 s
[#############                           ] | 34% Completed | 13.30 s
[#############                           ] | 34% Completed | 14.25 s
[##############                          ] | 36% Completed | 14.69 s
[##############                          ] | 36% Completed | 14.84 s
[##############                          ] | 36% Completed | 14.97 s
[##############                          ] | 36% Completed | 15.12 s
[##############                          ] | 36% Completed | 15.31 s
[###############                         ] | 38% Completed | 15.44 s
[###############                         ] | 38% Completed | 15.59 s
[################                        ] | 40% Completed | 15.91 s
[################                        ] | 41% Completed | 16.05 s
[################                        ] | 41% Completed | 16.68 s
[################                        ] | 41% Completed | 16.91 s
[################                        ] | 41% Completed | 17.05 s
[#################                       ] | 44% Completed | 17.21 s
[#################                       ] | 44% Completed | 17.35 s
[##################                      ] | 45% Completed | 17.64 s
[##################                      ] | 47% Completed | 18.05 s
[##################                      ] | 47% Completed | 18.29 s
[####################                    ] | 50% Completed | 18.40 s
[####################                    ] | 50% Completed | 18.65 s
[####################                    ] | 50% Completed | 19.59 s
[####################                    ] | 50% Completed | 19.80 s
[####################                    ] | 50% Completed | 20.11 s
[####################                    ] | 50% Completed | 20.28 s
[####################                    ] | 50% Completed | 20.40 s
[####################                    ] | 51% Completed | 20.64 s
[#####################                   ] | 54% Completed | 20.78 s
[#####################                   ] | 54% Completed | 21.14 s
[######################                  ] | 55% Completed | 21.54 s
[######################                  ] | 55% Completed | 21.80 s
[######################                  ] | 55% Completed | 22.08 s
[######################                  ] | 56% Completed | 22.19 s
[######################                  ] | 56% Completed | 22.44 s
[######################                  ] | 56% Completed | 22.57 s
[#######################                 ] | 59% Completed | 22.83 s
[#######################                 ] | 59% Completed | 23.13 s
[#######################                 ] | 59% Completed | 23.33 s
[#######################                 ] | 59% Completed | 23.45 s
[#########################               ] | 62% Completed | 23.82 s
[#########################               ] | 62% Completed | 24.71 s
[#########################               ] | 62% Completed | 24.91 s
[#########################               ] | 63% Completed | 25.14 s
[##########################              ] | 65% Completed | 25.37 s
[##########################              ] | 65% Completed | 25.64 s
[##########################              ] | 66% Completed | 25.97 s
[##########################              ] | 66% Completed | 26.19 s
[##########################              ] | 66% Completed | 26.37 s
[###########################             ] | 68% Completed | 26.50 s
[###########################             ] | 68% Completed | 26.63 s
[###########################             ] | 69% Completed | 27.15 s
[###########################             ] | 69% Completed | 27.28 s
[###########################             ] | 69% Completed | 27.58 s
[############################            ] | 72% Completed | 28.19 s
[##############################          ] | 75% Completed | 28.45 s
[##############################          ] | 75% Completed | 28.62 s
[##############################          ] | 75% Completed | 28.74 s
[##############################          ] | 76% Completed | 30.29 s
[###############################         ] | 77% Completed | 30.42 s
[###############################         ] | 77% Completed | 30.68 s
[###############################         ] | 77% Completed | 30.98 s
[###############################         ] | 77% Completed | 31.13 s
[###############################         ] | 79% Completed | 31.25 s
[################################        ] | 80% Completed | 31.42 s
[################################        ] | 81% Completed | 31.62 s
[################################        ] | 81% Completed | 31.76 s
[################################        ] | 81% Completed | 31.92 s
[################################        ] | 81% Completed | 32.12 s
[#################################       ] | 83% Completed | 32.45 s
[#################################       ] | 83% Completed | 32.64 s
[#################################       ] | 84% Completed | 32.93 s
[##################################      ] | 86% Completed | 33.08 s
[###################################     ] | 87% Completed | 33.19 s
[###################################     ] | 87% Completed | 33.32 s
[###################################     ] | 87% Completed | 33.51 s
[###################################     ] | 87% Completed | 33.90 s
[###################################     ] | 87% Completed | 34.15 s
[###################################     ] | 87% Completed | 34.30 s
[####################################    ] | 91% Completed | 35.52 s
[####################################    ] | 91% Completed | 35.64 s
[####################################    ] | 91% Completed | 36.08 s
[#####################################   ] | 93% Completed | 36.46 s
[#####################################   ] | 93% Completed | 36.60 s
[#####################################   ] | 94% Completed | 36.92 s
[######################################  ] | 95% Completed | 37.08 s
[######################################  ] | 97% Completed | 37.49 s
[########################################] | 100% Completed | 37.59 s

[                                        ] | 0% Completed | 188.51 us
[                                        ] | 0% Completed | 571.67 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 216.76 us
[                                        ] | 0% Completed | 103.13 ms
[                                        ] | 0% Completed | 403.98 ms
[                                        ] | 0% Completed | 549.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.17 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.70 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.18 s
[##                                      ] | 6% Completed | 2.59 s
[###                                     ] | 9% Completed | 2.79 s
[####                                    ] | 11% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.17 s
[#####                                   ] | 13% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.47 s
[#######                                 ] | 18% Completed | 4.66 s
[########                                ] | 20% Completed | 5.14 s
[#########                               ] | 23% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 7.00 s
[###########                             ] | 27% Completed | 7.28 s
[###########                             ] | 27% Completed | 7.40 s
[############                            ] | 30% Completed | 7.51 s
[############                            ] | 30% Completed | 7.66 s
[############                            ] | 30% Completed | 7.78 s
[############                            ] | 30% Completed | 7.99 s
[##############                          ] | 37% Completed | 8.33 s
[##############                          ] | 37% Completed | 9.23 s
[###############                         ] | 39% Completed | 9.39 s
[################                        ] | 41% Completed | 9.68 s
[#################                       ] | 44% Completed | 10.05 s
[#################                       ] | 44% Completed | 10.19 s
[#################                       ] | 44% Completed | 10.47 s
[##################                      ] | 46% Completed | 10.69 s
[##################                      ] | 46% Completed | 11.10 s
[####################                    ] | 51% Completed | 12.34 s
[####################                    ] | 51% Completed | 12.58 s
