
[                                        ] | 0% Completed | 167.36 us
[                                        ] | 0% Completed | 312.40 ms
[                                        ] | 0% Completed | 450.04 ms
[                                        ] | 1% Completed | 959.88 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.33 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.33 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 31% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.43 s
[###############                         ] | 38% Completed | 18.62 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.08 s
[#################                       ] | 44% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.88 s
[##################                      ] | 46% Completed | 22.12 s
[##################                      ] | 46% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.99 s
[###################                     ] | 48% Completed | 23.21 s
[####################                    ] | 50% Completed | 23.54 s
[#####################                   ] | 52% Completed | 24.55 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.58 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.68 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.87 s
[########################                ] | 60% Completed | 28.14 s
[#########################               ] | 62% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.51 s
[#########################               ] | 64% Completed | 29.87 s
[#########################               ] | 64% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.39 s
[##########################              ] | 65% Completed | 30.57 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.80 s
[###########################             ] | 68% Completed | 32.04 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 71% Completed | 32.74 s
[############################            ] | 71% Completed | 33.00 s
[#############################           ] | 73% Completed | 33.56 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.22 s
[#############################           ] | 74% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.21 s
[###############################         ] | 79% Completed | 36.31 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 81% Completed | 37.34 s
[################################        ] | 81% Completed | 38.03 s
[#################################       ] | 83% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.78 s
[#################################       ] | 84% Completed | 39.46 s
[###################################     ] | 88% Completed | 40.00 s
[####################################    ] | 90% Completed | 40.97 s
[####################################    ] | 90% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 92% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.62 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 93% Completed | 43.26 s
[######################################  ] | 95% Completed | 43.50 s
[######################################  ] | 96% Completed | 43.87 s
[######################################  ] | 96% Completed | 44.15 s
[######################################  ] | 96% Completed | 44.41 s
[########################################] | 100% Completed | 44.52 s

[                                        ] | 0% Completed | 148.35 us
[                                        ] | 0% Completed | 194.73 ms
[                                        ] | 0% Completed | 358.75 ms
[                                        ] | 0% Completed | 954.13 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
