
[                                        ] | 0% Completed | 209.67 us
[                                        ] | 0% Completed | 281.87 ms
[                                        ] | 0% Completed | 952.56 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.64 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 21% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.27 s
[##########                              ] | 26% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.89 s
[############                            ] | 30% Completed | 10.54 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.39 s
[################                        ] | 40% Completed | 13.41 s
[#################                       ] | 43% Completed | 13.63 s
[#################                       ] | 43% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 46% Completed | 14.79 s
[###################                     ] | 47% Completed | 14.91 s
[###################                     ] | 47% Completed | 15.12 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.35 s
[#####################                   ] | 53% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.62 s
[#######################                 ] | 57% Completed | 17.85 s
[#######################                 ] | 57% Completed | 17.98 s
[#######################                 ] | 57% Completed | 18.11 s
[#######################                 ] | 57% Completed | 18.37 s
[#######################                 ] | 57% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.59 s
[########################                ] | 60% Completed | 18.83 s
[########################                ] | 60% Completed | 19.04 s
