
[                                        ] | 0% Completed | 248.21 us
[                                        ] | 0% Completed | 211.43 ms
[                                        ] | 0% Completed | 521.04 ms
[                                        ] | 0% Completed | 795.70 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.38 s
[####                                    ] | 10% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.64 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 17% Completed | 5.67 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.54 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 24% Completed | 8.01 s
[##########                              ] | 25% Completed | 8.17 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.77 s
[##########                              ] | 27% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.48 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 31% Completed | 10.16 s
[############                            ] | 31% Completed | 10.44 s
[############                            ] | 31% Completed | 10.70 s
[##############                          ] | 35% Completed | 10.96 s
[##############                          ] | 37% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.28 s
[##############                          ] | 37% Completed | 11.41 s
[##############                          ] | 37% Completed | 11.65 s
[##############                          ] | 37% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.23 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 41% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.37 s
[#################                       ] | 42% Completed | 13.50 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.67 s
[###################                     ] | 48% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.67 s
[####################                    ] | 51% Completed | 16.07 s
[#####################                   ] | 54% Completed | 16.42 s
[#####################                   ] | 54% Completed | 16.58 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.40 s
[#######################                 ] | 58% Completed | 17.62 s
[#######################                 ] | 58% Completed | 17.86 s
[#######################                 ] | 58% Completed | 18.00 s
[#######################                 ] | 58% Completed | 18.29 s
[########################                ] | 60% Completed | 18.50 s
[########################                ] | 60% Completed | 18.87 s
[#########################               ] | 62% Completed | 19.06 s
[#########################               ] | 62% Completed | 19.23 s
[#########################               ] | 62% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.53 s
[#########################               ] | 64% Completed | 19.68 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.47 s
[##########################              ] | 67% Completed | 20.73 s
[############################            ] | 70% Completed | 20.84 s
[############################            ] | 70% Completed | 21.03 s
[############################            ] | 70% Completed | 21.31 s
[############################            ] | 70% Completed | 21.50 s
[############################            ] | 70% Completed | 21.74 s
[############################            ] | 71% Completed | 22.20 s
[############################            ] | 71% Completed | 22.34 s
[##############################          ] | 75% Completed | 22.45 s
[##############################          ] | 75% Completed | 22.85 s
[##############################          ] | 75% Completed | 23.06 s
[##############################          ] | 75% Completed | 23.23 s
[##############################          ] | 77% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.74 s
[##############################          ] | 77% Completed | 24.01 s
[##############################          ] | 77% Completed | 24.21 s
[################################        ] | 81% Completed | 24.54 s
[#################################       ] | 82% Completed | 25.13 s
[#################################       ] | 82% Completed | 25.50 s
[#################################       ] | 82% Completed | 25.81 s
[##################################      ] | 87% Completed | 26.20 s
[##################################      ] | 87% Completed | 26.35 s
[##################################      ] | 87% Completed | 26.68 s
[###################################     ] | 88% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.18 s
[###################################     ] | 88% Completed | 27.31 s
[####################################    ] | 91% Completed | 27.46 s
[####################################    ] | 91% Completed | 27.58 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.31 s
[#####################################   ] | 94% Completed | 28.52 s
[#####################################   ] | 94% Completed | 28.68 s
[######################################  ] | 97% Completed | 29.00 s
[######################################  ] | 97% Completed | 29.27 s
[########################################] | 100% Completed | 29.38 s

[                                        ] | 0% Completed | 155.99 us
[                                        ] | 0% Completed | 102.97 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 185.93 us
[                                        ] | 0% Completed | 276.05 ms
[                                        ] | 0% Completed | 413.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.68 s
[####                                    ] | 10% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.50 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.38 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.68 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.88 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.72 s
[#################################       ] | 82% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.36 s
[####################################    ] | 90% Completed | 15.58 s
[####################################    ] | 90% Completed | 15.74 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.72 s
[######################################  ] | 95% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 123.40 us
[                                        ] | 0% Completed | 142.55 ms
[                                        ] | 0% Completed | 739.22 ms
[                                        ] | 0% Completed | 990.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
