
[                                        ] | 0% Completed | 173.46 us
[                                        ] | 0% Completed | 582.10 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.18 s
[                                        ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.50 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.69 s
[########                                ] | 22% Completed | 10.09 s
[#########                               ] | 23% Completed | 10.87 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.55 s
[###########                             ] | 28% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.66 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 32% Completed | 14.09 s
[############                            ] | 32% Completed | 14.38 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 14.96 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.10 s
[##############                          ] | 36% Completed | 16.25 s
[##############                          ] | 36% Completed | 16.37 s
[##############                          ] | 36% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 16.94 s
[###############                         ] | 38% Completed | 17.05 s
[###############                         ] | 38% Completed | 17.20 s
[###############                         ] | 38% Completed | 17.37 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.13 s
[################                        ] | 41% Completed | 18.25 s
[################                        ] | 41% Completed | 19.01 s
[#################                       ] | 43% Completed | 19.14 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 46% Completed | 20.62 s
[##################                      ] | 46% Completed | 21.40 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 21.74 s
[###################                     ] | 49% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.48 s
[####################                    ] | 51% Completed | 22.69 s
[#####################                   ] | 52% Completed | 23.09 s
[#####################                   ] | 52% Completed | 23.41 s
[#####################                   ] | 53% Completed | 23.68 s
[#####################                   ] | 53% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.65 s
[######################                  ] | 55% Completed | 24.79 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.39 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.53 s
[########################                ] | 61% Completed | 27.44 s
[#########################               ] | 62% Completed | 27.65 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 64% Completed | 29.19 s
[##########################              ] | 66% Completed | 29.98 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.85 s
[############################            ] | 70% Completed | 31.06 s
[############################            ] | 70% Completed | 31.23 s
[############################            ] | 70% Completed | 31.42 s
[#############################           ] | 72% Completed | 31.72 s
[#############################           ] | 73% Completed | 32.42 s
[#############################           ] | 73% Completed | 33.11 s
[#############################           ] | 74% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.33 s
[##############################          ] | 75% Completed | 33.44 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.19 s
[###############################         ] | 77% Completed | 34.52 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 79% Completed | 35.29 s
[###############################         ] | 79% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.79 s
[#################################       ] | 82% Completed | 36.33 s
[#################################       ] | 83% Completed | 36.55 s
[#################################       ] | 83% Completed | 36.84 s
[#################################       ] | 83% Completed | 37.77 s
[##################################      ] | 86% Completed | 38.10 s
[##################################      ] | 86% Completed | 38.53 s
[###################################     ] | 87% Completed | 39.07 s
[###################################     ] | 88% Completed | 39.44 s
[###################################     ] | 88% Completed | 39.73 s
[####################################    ] | 91% Completed | 40.24 s
[####################################    ] | 91% Completed | 40.60 s
[#####################################   ] | 92% Completed | 40.74 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 93% Completed | 41.57 s
[#####################################   ] | 94% Completed | 42.40 s
[######################################  ] | 95% Completed | 42.61 s
[####################################### ] | 97% Completed | 43.12 s
[####################################### ] | 98% Completed | 43.23 s
[########################################] | 100% Completed | 43.33 s

[                                        ] | 0% Completed | 120.49 us
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
