
[                                        ] | 0% Completed | 230.35 us
[                                        ] | 0% Completed | 114.49 ms
[                                        ] | 0% Completed | 425.25 ms
[                                        ] | 0% Completed | 546.55 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.34 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.82 s
[#####                                   ] | 14% Completed | 5.94 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 20% Completed | 7.65 s
[########                                ] | 20% Completed | 8.31 s
[########                                ] | 20% Completed | 8.51 s
[#########                               ] | 24% Completed | 8.81 s
[#########                               ] | 24% Completed | 9.12 s
[#########                               ] | 24% Completed | 9.23 s
[#########                               ] | 24% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 27% Completed | 10.06 s
[##########                              ] | 27% Completed | 10.17 s
[##########                              ] | 27% Completed | 10.34 s
[##########                              ] | 27% Completed | 10.73 s
[##########                              ] | 27% Completed | 10.93 s
[###########                             ] | 28% Completed | 11.04 s
[###########                             ] | 28% Completed | 11.21 s
[############                            ] | 31% Completed | 12.01 s
[#############                           ] | 32% Completed | 12.17 s
[#############                           ] | 32% Completed | 12.51 s
[#############                           ] | 34% Completed | 12.72 s
[#############                           ] | 34% Completed | 12.90 s
[#############                           ] | 34% Completed | 13.07 s
[##############                          ] | 35% Completed | 13.37 s
[##############                          ] | 35% Completed | 13.48 s
[##############                          ] | 37% Completed | 13.63 s
[##############                          ] | 37% Completed | 13.75 s
[##############                          ] | 37% Completed | 14.30 s
[###############                         ] | 38% Completed | 14.73 s
[###############                         ] | 38% Completed | 14.88 s
[################                        ] | 40% Completed | 15.22 s
[#################                       ] | 42% Completed | 15.48 s
[#################                       ] | 42% Completed | 15.95 s
[#################                       ] | 42% Completed | 16.29 s
[#################                       ] | 44% Completed | 16.40 s
[#################                       ] | 44% Completed | 16.64 s
[#################                       ] | 44% Completed | 16.90 s
[##################                      ] | 45% Completed | 17.05 s
[##################                      ] | 47% Completed | 17.24 s
[###################                     ] | 48% Completed | 17.37 s
[####################                    ] | 50% Completed | 18.41 s
[####################                    ] | 50% Completed | 18.80 s
[#####################                   ] | 52% Completed | 18.91 s
[#####################                   ] | 52% Completed | 19.06 s
[#####################                   ] | 52% Completed | 19.33 s
[#####################                   ] | 52% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.89 s
[#####################                   ] | 54% Completed | 20.16 s
[######################                  ] | 55% Completed | 20.29 s
[######################                  ] | 55% Completed | 20.41 s
[######################                  ] | 55% Completed | 21.03 s
[######################                  ] | 57% Completed | 21.19 s
[#######################                 ] | 58% Completed | 21.47 s
[#######################                 ] | 58% Completed | 21.61 s
[########################                ] | 61% Completed | 21.77 s
[########################                ] | 61% Completed | 22.02 s
[########################                ] | 61% Completed | 22.20 s
[########################                ] | 61% Completed | 22.31 s
[########################                ] | 61% Completed | 22.48 s
[########################                ] | 61% Completed | 22.71 s
[#########################               ] | 62% Completed | 22.88 s
[#########################               ] | 62% Completed | 23.00 s
[#########################               ] | 62% Completed | 23.17 s
[#########################               ] | 64% Completed | 23.40 s
[#########################               ] | 64% Completed | 23.61 s
[#########################               ] | 64% Completed | 23.88 s
[##########################              ] | 67% Completed | 24.06 s
[##########################              ] | 67% Completed | 24.19 s
[##########################              ] | 67% Completed | 24.32 s
[##########################              ] | 67% Completed | 24.50 s
[##########################              ] | 67% Completed | 24.63 s
[###########################             ] | 68% Completed | 25.46 s
[############################            ] | 70% Completed | 25.89 s
[############################            ] | 70% Completed | 26.00 s
[#############################           ] | 72% Completed | 26.13 s
[#############################           ] | 74% Completed | 26.35 s
[#############################           ] | 74% Completed | 26.59 s
[#############################           ] | 74% Completed | 26.95 s
[#############################           ] | 74% Completed | 27.21 s
[#############################           ] | 74% Completed | 27.80 s
[##############################          ] | 77% Completed | 27.94 s
[################################        ] | 80% Completed | 28.36 s
[################################        ] | 80% Completed | 28.77 s
[################################        ] | 80% Completed | 29.00 s
[################################        ] | 80% Completed | 29.21 s
[################################        ] | 81% Completed | 29.50 s
[################################        ] | 81% Completed | 29.68 s
[################################        ] | 81% Completed | 29.95 s
[#################################       ] | 84% Completed | 30.26 s
[#################################       ] | 84% Completed | 30.65 s
[##################################      ] | 85% Completed | 30.79 s
[##################################      ] | 87% Completed | 30.93 s
[##################################      ] | 87% Completed | 31.86 s
[##################################      ] | 87% Completed | 31.98 s
[##################################      ] | 87% Completed | 32.14 s
[####################################    ] | 90% Completed | 32.27 s
[####################################    ] | 90% Completed | 32.41 s
[####################################    ] | 91% Completed | 32.62 s
[#####################################   ] | 92% Completed | 32.86 s
[#####################################   ] | 92% Completed | 33.34 s
[#####################################   ] | 92% Completed | 33.49 s
[#####################################   ] | 92% Completed | 33.59 s
[#####################################   ] | 92% Completed | 33.78 s
[#####################################   ] | 92% Completed | 33.90 s
[######################################  ] | 95% Completed | 34.04 s
[######################################  ] | 95% Completed | 34.37 s
[######################################  ] | 97% Completed | 34.52 s
[######################################  ] | 97% Completed | 34.72 s
[####################################### ] | 98% Completed | 34.84 s
[########################################] | 100% Completed | 34.94 s

[                                        ] | 0% Completed | 191.63 us
[                                        ] | 0% Completed | 115.24 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.72 s
[########################################] | 100% Completed | 5.83 s

[                                        ] | 0% Completed | 209.19 us
[                                        ] | 0% Completed | 159.28 ms
[                                        ] | 0% Completed | 423.47 ms
[                                        ] | 0% Completed | 601.18 ms
[                                        ] | 0% Completed | 809.84 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.76 s
[###                                     ] | 7% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.74 s
[########                                ] | 20% Completed | 5.07 s
[########                                ] | 20% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.46 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.43 s
[###############                         ] | 37% Completed | 8.57 s
[################                        ] | 40% Completed | 8.72 s
[################                        ] | 40% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.46 s
[###################                     ] | 47% Completed | 10.68 s
[#####################                   ] | 52% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.97 s
[######################                  ] | 55% Completed | 12.15 s
[#######################                 ] | 57% Completed | 12.28 s
[########################                ] | 60% Completed | 12.61 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.64 s
[##########################              ] | 65% Completed | 13.93 s
[###########################             ] | 67% Completed | 14.22 s
[###########################             ] | 67% Completed | 14.33 s
[############################            ] | 70% Completed | 14.68 s
[############################            ] | 70% Completed | 14.91 s
[############################            ] | 70% Completed | 15.25 s
[############################            ] | 70% Completed | 15.38 s
[##############################          ] | 75% Completed | 15.85 s
[###############################         ] | 77% Completed | 16.43 s
[###############################         ] | 77% Completed | 16.54 s
[################################        ] | 80% Completed | 16.73 s
[##################################      ] | 85% Completed | 17.32 s
[##################################      ] | 85% Completed | 17.72 s
[##################################      ] | 85% Completed | 18.06 s
