
[                                        ] | 0% Completed | 237.39 us
[                                        ] | 0% Completed | 905.31 ms
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 3.03 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.39 s
[############                            ] | 30% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.82 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.05 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.19 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.91 s
[#######################                 ] | 57% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.78 s
[########################                ] | 60% Completed | 10.97 s
[########################                ] | 60% Completed | 11.43 s
[###########################             ] | 67% Completed | 11.64 s
[###########################             ] | 67% Completed | 11.81 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.54 s
[############################            ] | 70% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.81 s
[#############################           ] | 72% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.92 s
[################################        ] | 80% Completed | 14.09 s
[################################        ] | 80% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.75 s
[##################################      ] | 85% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.16 s
[######################################  ] | 95% Completed | 16.43 s
[######################################  ] | 95% Completed | 16.79 s
[########################################] | 100% Completed | 16.90 s

[                                        ] | 0% Completed | 143.64 us
[                                        ] | 0% Completed | 575.12 ms
[                                        ] | 0% Completed | 940.62 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 191.12 us
[                                        ] | 0% Completed | 169.84 ms
[                                        ] | 0% Completed | 642.99 ms
[                                        ] | 0% Completed | 844.50 ms
[                                        ] | 0% Completed | 952.54 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 19% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 21% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 23% Completed | 7.58 s
[##########                              ] | 25% Completed | 8.61 s
[###########                             ] | 28% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.58 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 32% Completed | 10.94 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 36% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.72 s
[###############                         ] | 39% Completed | 12.84 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.67 s
[#################                       ] | 43% Completed | 13.83 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 46% Completed | 14.69 s
[##################                      ] | 46% Completed | 14.85 s
[##################                      ] | 46% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.44 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 52% Completed | 16.83 s
[#####################                   ] | 54% Completed | 17.11 s
[######################                  ] | 56% Completed | 17.32 s
[######################                  ] | 56% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.35 s
[#######################                 ] | 59% Completed | 18.67 s
[########################                ] | 61% Completed | 18.89 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.53 s
[########################                ] | 61% Completed | 19.66 s
[#########################               ] | 64% Completed | 20.30 s
[##########################              ] | 66% Completed | 20.94 s
[##########################              ] | 66% Completed | 21.06 s
[##########################              ] | 66% Completed | 21.23 s
[###########################             ] | 69% Completed | 22.19 s
[############################            ] | 70% Completed | 22.34 s
[#############################           ] | 73% Completed | 22.48 s
[#############################           ] | 74% Completed | 22.79 s
[#############################           ] | 74% Completed | 22.93 s
[#############################           ] | 74% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.55 s
[#############################           ] | 74% Completed | 23.67 s
[##############################          ] | 76% Completed | 23.90 s
[##############################          ] | 77% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.61 s
[################################        ] | 81% Completed | 25.38 s
[################################        ] | 81% Completed | 25.69 s
[##################################      ] | 85% Completed | 26.26 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.67 s
[##################################      ] | 87% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.26 s
[###################################     ] | 88% Completed | 27.45 s
[###################################     ] | 88% Completed | 27.61 s
[####################################    ] | 90% Completed | 27.80 s
[####################################    ] | 90% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.52 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 92% Completed | 28.99 s
[#####################################   ] | 94% Completed | 29.27 s
[######################################  ] | 95% Completed | 29.55 s
[######################################  ] | 95% Completed | 29.73 s
[######################################  ] | 95% Completed | 29.87 s
[####################################### ] | 98% Completed | 29.98 s
[########################################] | 100% Completed | 30.09 s

[                                        ] | 0% Completed | 159.58 us
[                                        ] | 0% Completed | 107.13 ms
[                                        ] | 0% Completed | 268.97 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.48 s
