
[                                        ] | 0% Completed | 174.72 us
[                                        ] | 0% Completed | 669.00 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 12% Completed | 5.56 s
[####                                    ] | 12% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.30 s
[#####                                   ] | 14% Completed | 6.60 s
[#####                                   ] | 14% Completed | 6.78 s
[#####                                   ] | 14% Completed | 7.00 s
[######                                  ] | 16% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.28 s
[######                                  ] | 16% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.60 s
[######                                  ] | 17% Completed | 8.02 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.27 s
[########                                ] | 20% Completed | 9.38 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 22% Completed | 10.26 s
[########                                ] | 22% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.72 s
[#########                               ] | 24% Completed | 10.85 s
[#########                               ] | 24% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 26% Completed | 11.75 s
[##########                              ] | 26% Completed | 12.04 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.44 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.68 s
[#############                           ] | 33% Completed | 14.96 s
[#############                           ] | 34% Completed | 15.19 s
[##############                          ] | 35% Completed | 15.55 s
[##############                          ] | 35% Completed | 15.75 s
[##############                          ] | 35% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 37% Completed | 16.40 s
[##############                          ] | 37% Completed | 16.57 s
[###############                         ] | 38% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.66 s
[################                        ] | 40% Completed | 18.01 s
[################                        ] | 40% Completed | 18.26 s
[################                        ] | 41% Completed | 18.37 s
[################                        ] | 42% Completed | 18.71 s
[################                        ] | 42% Completed | 18.94 s
[################                        ] | 42% Completed | 19.06 s
[################                        ] | 42% Completed | 19.64 s
[#################                       ] | 44% Completed | 19.87 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 46% Completed | 21.52 s
[###################                     ] | 49% Completed | 21.67 s
[###################                     ] | 49% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.38 s
[#####################                   ] | 52% Completed | 23.24 s
[#####################                   ] | 52% Completed | 23.42 s
[#####################                   ] | 52% Completed | 23.60 s
[#####################                   ] | 54% Completed | 24.10 s
[#####################                   ] | 54% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.40 s
[#####################                   ] | 54% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.65 s
[######################                  ] | 56% Completed | 24.90 s
[#######################                 ] | 58% Completed | 25.05 s
[#######################                 ] | 58% Completed | 25.68 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.34 s
[########################                ] | 60% Completed | 26.53 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 61% Completed | 27.32 s
[########################                ] | 61% Completed | 27.52 s
[#########################               ] | 62% Completed | 27.72 s
[##########################              ] | 66% Completed | 28.57 s
[##########################              ] | 66% Completed | 29.22 s
[##########################              ] | 66% Completed | 29.34 s
[###########################             ] | 68% Completed | 29.98 s
[###########################             ] | 68% Completed | 30.36 s
[###########################             ] | 68% Completed | 30.49 s
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 69% Completed | 30.71 s
[###########################             ] | 69% Completed | 31.46 s
[#############################           ] | 72% Completed | 31.69 s
[#############################           ] | 72% Completed | 31.97 s
[#############################           ] | 72% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.38 s
[#############################           ] | 73% Completed | 32.49 s
[##############################          ] | 75% Completed | 32.74 s
[##############################          ] | 75% Completed | 33.15 s
[##############################          ] | 75% Completed | 33.32 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 76% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.45 s
[###############################         ] | 79% Completed | 34.95 s
[###############################         ] | 79% Completed | 35.37 s
[################################        ] | 80% Completed | 35.50 s
[################################        ] | 80% Completed | 35.62 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 36.01 s
[################################        ] | 81% Completed | 36.14 s
[################################        ] | 81% Completed | 36.28 s
[#################################       ] | 83% Completed | 36.45 s
[#################################       ] | 83% Completed | 37.12 s
[##################################      ] | 85% Completed | 37.24 s
[##################################      ] | 86% Completed | 38.13 s
[###################################     ] | 88% Completed | 38.67 s
[###################################     ] | 89% Completed | 39.57 s
[####################################    ] | 90% Completed | 39.69 s
[####################################    ] | 90% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.30 s
[####################################    ] | 91% Completed | 40.41 s
[#####################################   ] | 92% Completed | 40.90 s
[#####################################   ] | 94% Completed | 41.07 s
[#####################################   ] | 94% Completed | 41.43 s
[#####################################   ] | 94% Completed | 41.63 s
[#####################################   ] | 94% Completed | 41.84 s
[######################################  ] | 96% Completed | 42.35 s
[######################################  ] | 96% Completed | 43.03 s
[########################################] | 100% Completed | 43.14 s

[                                        ] | 0% Completed | 125.72 us
[                                        ] | 0% Completed | 120.86 ms
[                                        ] | 0% Completed | 640.58 ms
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
