
[                                        ] | 0% Completed | 323.71 us
[                                        ] | 0% Completed | 133.57 ms
[                                        ] | 0% Completed | 247.05 ms
[                                        ] | 0% Completed | 349.18 ms
[                                        ] | 0% Completed | 503.71 ms
[                                        ] | 0% Completed | 659.32 ms
[                                        ] | 0% Completed | 767.12 ms
[                                        ] | 0% Completed | 879.53 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 7% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 8.90 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.25 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.04 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.63 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.09 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 14.06 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.30 s
[######                                  ] | 16% Completed | 14.43 s
[######                                  ] | 16% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.74 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.20 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.51 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 18% Completed | 15.88 s
[#######                                 ] | 18% Completed | 16.05 s
[#######                                 ] | 18% Completed | 16.15 s
[#######                                 ] | 19% Completed | 16.28 s
[########                                ] | 20% Completed | 16.46 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.15 s
