
[                                        ] | 0% Completed | 217.36 us
[                                        ] | 0% Completed | 546.57 ms
[                                        ] | 0% Completed | 790.72 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.11 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.04 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.15 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 59% Completed | 19.97 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.57 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.99 s
[###########################             ] | 67% Completed | 23.28 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.02 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.83 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.79 s
[###############################         ] | 78% Completed | 27.06 s
[###############################         ] | 78% Completed | 27.26 s
[################################        ] | 80% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.83 s
[##################################      ] | 85% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 90% Completed | 30.71 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 32.05 s
[######################################  ] | 95% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.51 s
[######################################  ] | 97% Completed | 32.64 s
[####################################### ] | 98% Completed | 32.75 s
[########################################] | 100% Completed | 32.86 s

[                                        ] | 0% Completed | 141.00 us
