
[                                        ] | 0% Completed | 218.19 us
[                                        ] | 0% Completed | 495.34 ms
[                                        ] | 0% Completed | 953.11 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.06 s
[#####                                   ] | 12% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.48 s
[#####                                   ] | 12% Completed | 3.13 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.12 s
[##########                              ] | 25% Completed | 4.69 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.66 s
[#############                           ] | 32% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.61 s
[################                        ] | 40% Completed | 7.06 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.35 s
[################                        ] | 40% Completed | 7.61 s
[##################                      ] | 45% Completed | 7.79 s
[##################                      ] | 45% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.73 s
[###################                     ] | 47% Completed | 8.84 s
[#####################                   ] | 52% Completed | 9.09 s
[######################                  ] | 55% Completed | 9.30 s
[######################                  ] | 55% Completed | 9.52 s
[######################                  ] | 55% Completed | 9.72 s
[######################                  ] | 55% Completed | 10.16 s
[########################                ] | 60% Completed | 10.42 s
[########################                ] | 60% Completed | 10.57 s
[########################                ] | 60% Completed | 10.79 s
[#########################               ] | 62% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.40 s
[##########################              ] | 65% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.77 s
[#############################           ] | 72% Completed | 12.42 s
[#############################           ] | 72% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.24 s
[################################        ] | 80% Completed | 13.52 s
[################################        ] | 80% Completed | 13.94 s
[################################        ] | 80% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.72 s
[###################################     ] | 87% Completed | 14.99 s
[###################################     ] | 87% Completed | 15.18 s
[####################################    ] | 90% Completed | 15.34 s
[####################################    ] | 90% Completed | 15.53 s
[######################################  ] | 95% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.42 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 141.52 us
[                                        ] | 0% Completed | 142.92 ms
[                                        ] | 0% Completed | 958.15 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
