
[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 103.65 ms
[                                        ] | 0% Completed | 210.79 ms
[                                        ] | 0% Completed | 429.37 ms
[                                        ] | 0% Completed | 627.26 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.33 s
[####                                    ] | 11% Completed | 3.80 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.34 s
[#######                                 ] | 18% Completed | 5.98 s
[########                                ] | 20% Completed | 6.44 s
[#########                               ] | 22% Completed | 6.61 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.59 s
[##########                              ] | 25% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.75 s
[############                            ] | 30% Completed | 9.16 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.51 s
[############                            ] | 30% Completed | 9.64 s
[#############                           ] | 32% Completed | 9.80 s
[#############                           ] | 34% Completed | 10.25 s
[#############                           ] | 34% Completed | 10.39 s
[##############                          ] | 35% Completed | 10.72 s
[##############                          ] | 35% Completed | 10.84 s
[##############                          ] | 35% Completed | 11.04 s
[###############                         ] | 38% Completed | 11.20 s
[###############                         ] | 38% Completed | 11.49 s
[################                        ] | 40% Completed | 12.15 s
[#################                       ] | 42% Completed | 12.29 s
[#################                       ] | 42% Completed | 12.50 s
[#################                       ] | 42% Completed | 12.66 s
[#################                       ] | 42% Completed | 12.94 s
[#################                       ] | 42% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.38 s
[##################                      ] | 45% Completed | 13.64 s
[###################                     ] | 48% Completed | 14.64 s
[####################                    ] | 50% Completed | 15.20 s
[#####################                   ] | 52% Completed | 15.56 s
[#####################                   ] | 52% Completed | 15.81 s
[#####################                   ] | 54% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.39 s
[######################                  ] | 57% Completed | 16.54 s
[######################                  ] | 57% Completed | 16.71 s
[######################                  ] | 57% Completed | 16.87 s
[######################                  ] | 57% Completed | 17.00 s
[#######################                 ] | 58% Completed | 17.41 s
[########################                ] | 61% Completed | 17.73 s
[#########################               ] | 64% Completed | 18.77 s
[##########################              ] | 65% Completed | 18.89 s
[##########################              ] | 67% Completed | 19.66 s
[###########################             ] | 68% Completed | 19.87 s
[###########################             ] | 68% Completed | 20.03 s
[###########################             ] | 68% Completed | 20.31 s
[###########################             ] | 68% Completed | 20.49 s
[############################            ] | 71% Completed | 20.75 s
[############################            ] | 71% Completed | 21.23 s
[#############################           ] | 72% Completed | 21.37 s
[#############################           ] | 74% Completed | 21.52 s
[#############################           ] | 74% Completed | 21.67 s
[#############################           ] | 74% Completed | 21.79 s
[##############################          ] | 77% Completed | 21.90 s
[##############################          ] | 77% Completed | 22.52 s
[##############################          ] | 77% Completed | 22.69 s
[##############################          ] | 77% Completed | 22.88 s
[################################        ] | 80% Completed | 23.09 s
[################################        ] | 81% Completed | 23.39 s
[#################################       ] | 82% Completed | 24.04 s
[#################################       ] | 82% Completed | 24.19 s
[#################################       ] | 82% Completed | 24.39 s
[#################################       ] | 84% Completed | 24.71 s
[##################################      ] | 87% Completed | 25.10 s
[##################################      ] | 87% Completed | 25.21 s
[##################################      ] | 87% Completed | 25.47 s
[###################################     ] | 88% Completed | 25.62 s
[####################################    ] | 90% Completed | 25.76 s
[####################################    ] | 90% Completed | 25.96 s
[####################################    ] | 90% Completed | 26.37 s
[####################################    ] | 91% Completed | 26.57 s
[####################################    ] | 91% Completed | 26.80 s
[#####################################   ] | 94% Completed | 27.66 s
[######################################  ] | 97% Completed | 27.82 s
[######################################  ] | 97% Completed | 28.14 s
[########################################] | 100% Completed | 28.25 s

[                                        ] | 0% Completed | 124.85 us
[                                        ] | 0% Completed | 111.68 ms
[                                        ] | 0% Completed | 213.90 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
