
[                                        ] | 0% Completed | 179.73 us
[                                        ] | 0% Completed | 623.44 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 5% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 8% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 16% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 16% Completed | 8.36 s
[#######                                 ] | 19% Completed | 9.09 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 15.02 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.46 s
[##############                          ] | 35% Completed | 15.69 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 35% Completed | 17.20 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.06 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 40% Completed | 18.63 s
