
[                                        ] | 0% Completed | 302.80 us
[                                        ] | 0% Completed | 107.70 ms
[                                        ] | 0% Completed | 273.52 ms
[                                        ] | 0% Completed | 399.18 ms
[                                        ] | 0% Completed | 516.00 ms
[                                        ] | 0% Completed | 620.91 ms
[                                        ] | 0% Completed | 740.10 ms
[                                        ] | 0% Completed | 849.73 ms
[                                        ] | 0% Completed | 995.64 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 1% Completed | 5.49 s
[                                        ] | 1% Completed | 5.60 s
[                                        ] | 1% Completed | 5.72 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 6.03 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 1% Completed | 6.28 s
[                                        ] | 1% Completed | 6.39 s
[                                        ] | 1% Completed | 6.50 s
[                                        ] | 1% Completed | 6.62 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.88 s
[                                        ] | 2% Completed | 7.02 s
