
[                                        ] | 0% Completed | 183.65 us
[                                        ] | 0% Completed | 409.21 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.16 s
[###                                     ] | 9% Completed | 5.78 s
[###                                     ] | 9% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.77 s
[####                                    ] | 12% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.01 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 20% Completed | 10.56 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.85 s
[#########                               ] | 24% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.14 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.51 s
[############                            ] | 30% Completed | 13.68 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 32% Completed | 15.57 s
[############                            ] | 32% Completed | 15.80 s
[############                            ] | 32% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 42% Completed | 20.04 s
[################                        ] | 42% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.57 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 51% Completed | 24.39 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.50 s
[#####################                   ] | 54% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 58% Completed | 27.53 s
[########################                ] | 60% Completed | 27.91 s
[#########################               ] | 62% Completed | 29.37 s
[#########################               ] | 63% Completed | 29.64 s
[#########################               ] | 63% Completed | 29.78 s
[#########################               ] | 63% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.61 s
[##########################              ] | 66% Completed | 30.78 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.99 s
[############################            ] | 70% Completed | 32.19 s
[############################            ] | 71% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.79 s
[#############################           ] | 72% Completed | 34.07 s
[#############################           ] | 73% Completed | 34.19 s
[#############################           ] | 73% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.66 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 77% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.04 s
[###############################         ] | 78% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.38 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.98 s
[#################################       ] | 82% Completed | 38.09 s
[#################################       ] | 82% Completed | 38.39 s
[#################################       ] | 82% Completed | 38.63 s
[#################################       ] | 82% Completed | 38.77 s
[##################################      ] | 86% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.43 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 90% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.99 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.72 s
[#####################################   ] | 92% Completed | 43.03 s
[#####################################   ] | 94% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.62 s
[######################################  ] | 95% Completed | 43.82 s
[######################################  ] | 96% Completed | 44.27 s
[####################################### ] | 97% Completed | 44.43 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 153.15 us
[                                        ] | 0% Completed | 169.31 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
