
[                                        ] | 0% Completed | 219.36 us
[                                        ] | 0% Completed | 103.53 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.50 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.82 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.89 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.41 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.71 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.50 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.71 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.82 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.87 s
[######################################  ] | 95% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 155.35 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 534.77 ms
[                                        ] | 0% Completed | 998.18 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 172.52 us
[                                        ] | 0% Completed | 322.28 ms
[                                        ] | 0% Completed | 469.73 ms
[                                        ] | 0% Completed | 729.29 ms
[                                        ] | 0% Completed | 942.28 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.60 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 11% Completed | 4.15 s
[#####                                   ] | 14% Completed | 4.28 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 17% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.63 s
[######                                  ] | 17% Completed | 5.81 s
[######                                  ] | 17% Completed | 6.09 s
[######                                  ] | 17% Completed | 6.25 s
[########                                ] | 20% Completed | 6.55 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 24% Completed | 7.80 s
[#########                               ] | 24% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.21 s
[############                            ] | 31% Completed | 9.88 s
[#############                           ] | 32% Completed | 10.02 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.69 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 37% Completed | 12.25 s
[##############                          ] | 37% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.96 s
[################                        ] | 41% Completed | 13.23 s
[################                        ] | 41% Completed | 13.34 s
[#################                       ] | 42% Completed | 13.58 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 44% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.67 s
[#####################                   ] | 54% Completed | 17.01 s
[######################                  ] | 55% Completed | 17.16 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.45 s
[######################                  ] | 55% Completed | 17.89 s
[######################                  ] | 57% Completed | 18.16 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.56 s
[######################                  ] | 57% Completed | 18.71 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 19.52 s
