
[                                        ] | 0% Completed | 249.26 us
[                                        ] | 0% Completed | 146.61 ms
[                                        ] | 0% Completed | 661.37 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.56 s
[###############                         ] | 37% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.71 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.42 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.71 s
[####################                    ] | 50% Completed | 8.86 s
[#####################                   ] | 52% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.71 s
[########################                ] | 60% Completed | 10.85 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.81 s
[##########################              ] | 65% Completed | 11.99 s
[#############################           ] | 72% Completed | 12.23 s
[#############################           ] | 72% Completed | 12.55 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.34 s
[###############################         ] | 77% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.71 s
[###############################         ] | 77% Completed | 13.86 s
[################################        ] | 80% Completed | 13.98 s
[################################        ] | 80% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.66 s
[##################################      ] | 85% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.71 s
[####################################    ] | 90% Completed | 16.08 s
[#####################################   ] | 92% Completed | 16.40 s
[####################################### ] | 97% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 143.46 us
[                                        ] | 0% Completed | 114.81 ms
[                                        ] | 0% Completed | 924.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[########################################] | 100% Completed | 2.48 s

[                                        ] | 0% Completed | 162.18 us
[                                        ] | 0% Completed | 256.74 ms
[                                        ] | 0% Completed | 468.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.57 s
[###                                     ] | 8% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.23 s
[#######                                 ] | 18% Completed | 5.89 s
[#######                                 ] | 19% Completed | 6.35 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.39 s
[##########                              ] | 25% Completed | 7.53 s
[##########                              ] | 25% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.64 s
[###########                             ] | 28% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.19 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 32% Completed | 10.28 s
[#############                           ] | 33% Completed | 10.62 s
[#############                           ] | 33% Completed | 11.16 s
[##############                          ] | 36% Completed | 11.48 s
[##############                          ] | 36% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.33 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 42% Completed | 13.20 s
[#################                       ] | 43% Completed | 13.56 s
[#################                       ] | 43% Completed | 13.68 s
[#################                       ] | 43% Completed | 13.90 s
[#################                       ] | 43% Completed | 14.22 s
[###################                     ] | 49% Completed | 15.01 s
[###################                     ] | 49% Completed | 15.44 s
[###################                     ] | 49% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.82 s
