
[                                        ] | 0% Completed | 303.83 us
[                                        ] | 0% Completed | 234.42 ms
[                                        ] | 0% Completed | 394.82 ms
[                                        ] | 0% Completed | 502.84 ms
[                                        ] | 0% Completed | 620.90 ms
[                                        ] | 0% Completed | 739.60 ms
[                                        ] | 0% Completed | 855.11 ms
[                                        ] | 0% Completed | 962.95 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.96 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 6.03 s
[#                                       ] | 4% Completed | 6.20 s
[#                                       ] | 4% Completed | 6.34 s
[#                                       ] | 4% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 5% Completed | 7.18 s
[##                                      ] | 5% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.47 s
[##                                      ] | 6% Completed | 8.59 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 7% Completed | 8.84 s
[##                                      ] | 7% Completed | 8.95 s
